Entity,Code,Year,Government Expenditure (IMF based on Mauro et al. (2015))
India,IND,1990,31.44907
India,IND,1991,30.96191
India,IND,1992,30.274
India,IND,1993,29.89417
India,IND,1994,30.07141
India,IND,1995,29.15056
India,IND,1996,29.32817
India,IND,1997,29.23329
India,IND,1998,29.9329
India,IND,1999,31.52103
India,IND,2000,32.6199
India,IND,2001,33.38921
India,IND,2002,33.94392
India,IND,2003,33.98156
India,IND,2004,32.51294
India,IND,2005,31.41771
India,IND,2006,31.11237
India,IND,2007,31.25603
India,IND,2008,32.58567
India,IND,2009,34.11551
India,IND,2010,31.8943
India,IND,2011,31.68571
Indonesia,IDN,1990,18.3458
Indonesia,IDN,1991,17.35015
Indonesia,IDN,1992,19.06415
Indonesia,IDN,1993,17.09968
Indonesia,IDN,1994,16.28946
Indonesia,IDN,1995,14.33647
Indonesia,IDN,1996,13.7012
Indonesia,IDN,1997,18.29799
Indonesia,IDN,1998,19.5339
Indonesia,IDN,1999,20.0778
Indonesia,IDN,2000,20.24781
Indonesia,IDN,2001,27.76352
Indonesia,IDN,2002,23.6721
Indonesia,IDN,2003,23.27497
Indonesia,IDN,2004,22.64718
Indonesia,IDN,2005,21.19127
Indonesia,IDN,2006,22.48628
Indonesia,IDN,2007,22.33806
Indonesia,IDN,2008,23.07003
Indonesia,IDN,2009,19.93443
Indonesia,IDN,2010,19.64407
Indonesia,IDN,2011,19.83875
Iran,IRN,1990,24.5568
Iran,IRN,1991,19.0673
Iran,IRN,1992,22.02131
Iran,IRN,1993,35.7171
Iran,IRN,1994,30.0296
Iran,IRN,1995,28.75898
Iran,IRN,1996,27.73413
Iran,IRN,1997,25.30358
Iran,IRN,1998,22.5401
Iran,IRN,1999,25.79962
Iran,IRN,2000,28.9455
Iran,IRN,2001,18.7189
Iran,IRN,2002,22.595352
Iran,IRN,2003,22.989243
Iran,IRN,2004,21.354135
Iran,IRN,2005,26.768798
Iran,IRN,2006,27.867028
Iran,IRN,2007,21.790298
Iran,IRN,2008,24.701891
Iran,IRN,2009,22.651546
Iran,IRN,2010,21.85853
Iran,IRN,2011,25.001489
Iraq,IRQ,2004,92.14407446
Iraq,IRQ,2005,63.3216526
Iraq,IRQ,2006,50.78737779
Iraq,IRQ,2007,46.6788444
Iraq,IRQ,2008,57.5680056
Iraq,IRQ,2009,59.17315274
Iraq,IRQ,2010,51.1986991
Iraq,IRQ,2011,45.35017773
Ireland,IRL,1990,50.5888
Ireland,IRL,1991,51.96535
Ireland,IRL,1992,51.86678
Ireland,IRL,1993,51.22167
Ireland,IRL,1994,49.93642
Ireland,IRL,1995,46.65269
Ireland,IRL,1996,43.85743
Ireland,IRL,1997,40.6236
Ireland,IRL,1998,37.73414
Ireland,IRL,1999,36.29928
Ireland,IRL,2000,33.15653
Ireland,IRL,2001,34.49049
Ireland,IRL,2002,34.68923
Ireland,IRL,2003,34.36582
Ireland,IRL,2004,34.61402
Ireland,IRL,2005,34.80589
Ireland,IRL,2006,35.29129
Ireland,IRL,2007,37.68241
Ireland,IRL,2008,44.16862
Ireland,IRL,2009,50.94405
Ireland,IRL,2010,69.95995
Ireland,IRL,2011,49.97858
Israel,ISR,1990,54.32098
Israel,ISR,1991,44.35738
Israel,ISR,1992,49.45407
Israel,ISR,1993,46.93565
Israel,ISR,1994,47.37458
Israel,ISR,1995,59.20087
Israel,ISR,1996,58.9611
Israel,ISR,1997,58.61876
Israel,ISR,1998,64.40104
Israel,ISR,1999,62.47265
Israel,ISR,2000,59.87343
Israel,ISR,2001,61.85975
Israel,ISR,2002,63.96964
Israel,ISR,2003,62.66515
Israel,ISR,2004,58.88044
Israel,ISR,2005,57.23292
Israel,ISR,2006,54.18186
Israel,ISR,2007,52.30432
Israel,ISR,2008,51.40579
Israel,ISR,2009,50.71478
Israel,ISR,2010,50.3437
Israel,ISR,2011,48.39927
Italy,ITA,1990,62.945
Italy,ITA,1991,65.2926
Italy,ITA,1992,67.5246
Italy,ITA,1993,68.9273
Italy,ITA,1994,64.8415
Italy,ITA,1995,64.0796
Italy,ITA,1996,63.972
Italy,ITA,1997,59.51678
Italy,ITA,1998,57.38657
Italy,ITA,1999,54.78561
Italy,ITA,2000,52.19633
Italy,ITA,2001,54.0012
Italy,ITA,2002,52.75534
Italy,ITA,2003,53.22301
Italy,ITA,2004,52.30118
Italy,ITA,2005,52.59016
Italy,ITA,2006,53.06065
Italy,ITA,2007,52.57716
Italy,ITA,2008,53.72652
Italy,ITA,2009,56.1497
Italy,ITA,2010,54.67111
Italy,ITA,2011,54.50299
Japan,JPN,1990,33.67103
Japan,JPN,1991,33.36748
Japan,JPN,1992,34.23893
Japan,JPN,1993,35.95248
Japan,JPN,1994,36.47247
Japan,JPN,1995,37.48116
Japan,JPN,1996,38.40288
Japan,JPN,1997,37.39363
Japan,JPN,1998,38.63027
Japan,JPN,1999,40.30119
Japan,JPN,2000,40.62384
Japan,JPN,2001,40.04385
Japan,JPN,2002,40.13904
Japan,JPN,2003,39.50048
Japan,JPN,2004,36.73343
Japan,JPN,2005,36.62791
Japan,JPN,2006,37.14719
Japan,JPN,2007,35.87843
Japan,JPN,2008,38.3318
Japan,JPN,2009,42.67313
Japan,JPN,2010,42.45668
Japan,JPN,2011,41.222902
Jordan,JOR,1990,54.23925247
Jordan,JOR,1991,55.34820825
Jordan,JOR,1992,44.39930363
Jordan,JOR,1993,43.43324193
Jordan,JOR,1994,40.351867
Jordan,JOR,1995,41.37089744
Jordan,JOR,1996,41.70046678
Jordan,JOR,1997,39.1945632
Jordan,JOR,1998,40.50226731
Jordan,JOR,1999,38.6425223
Jordan,JOR,2000,39.06201735
Jordan,JOR,2001,37.64341419
Jordan,JOR,2002,37.33610891
Jordan,JOR,2003,40.50369308
Jordan,JOR,2004,40.55049394
Jordan,JOR,2005,41.82731028
Jordan,JOR,2006,39.33915783
Jordan,JOR,2007,39.99817056
Jordan,JOR,2008,36.7716648
Jordan,JOR,2009,37.28726329
Jordan,JOR,2010,32.54642357
Jordan,JOR,2011,35.3144039
Kazakhstan,KAZ,1995,0.443699468
Kazakhstan,KAZ,1996,0.466167538
Kazakhstan,KAZ,1997,0.562167334
Kazakhstan,KAZ,1998,0.806225479
Kazakhstan,KAZ,1999,0.96208383
Kazakhstan,KAZ,2000,1.362013924
Kazakhstan,KAZ,2001,1.159135757
Kazakhstan,KAZ,2002,21.56076454
Kazakhstan,KAZ,2003,22.11392259
Kazakhstan,KAZ,2004,22.56757898
Kazakhstan,KAZ,2005,22.53073931
Kazakhstan,KAZ,2006,20.05516484
Kazakhstan,KAZ,2007,24.36578856
Kazakhstan,KAZ,2008,27.08788864
Kazakhstan,KAZ,2009,23.87622273
Kazakhstan,KAZ,2010,22.90716173
Kazakhstan,KAZ,2011,22.79110755
Kenya,KEN,1990,27.32532207
Kenya,KEN,1991,26.59571499
Kenya,KEN,1992,30.29339196
Kenya,KEN,1993,34.14905688
Kenya,KEN,1994,32.52935912
Kenya,KEN,1995,28.76110805
Kenya,KEN,1996,28.12027746
Kenya,KEN,1997,26.96809619
Kenya,KEN,1998,26.15200923
Kenya,KEN,1999,24.076883
Kenya,KEN,2000,23.5686525
Kenya,KEN,2001,25.60926573
Kenya,KEN,2002,26.64597117
Kenya,KEN,2003,26.16942712
Kenya,KEN,2004,25.08000849
Kenya,KEN,2005,26.78852886
Kenya,KEN,2006,27.3044825
Kenya,KEN,2007,28.7432107
Kenya,KEN,2008,29.64490828
Kenya,KEN,2009,30.55177178
Kenya,KEN,2010,32.8799025
Kenya,KEN,2011,31.85596316
Kiribati,KIR,1990,103.1538504
Kiribati,KIR,1991,76.02118932
Kiribati,KIR,1992,86.30946012
Kiribati,KIR,1993,70.76089583
Kiribati,KIR,1994,67.2932231
Kiribati,KIR,1995,87.18493288
Kiribati,KIR,1996,84.88827457
Kiribati,KIR,1997,85.42468379
Kiribati,KIR,1998,83.41901551
Kiribati,KIR,1999,85.17023625
Kiribati,KIR,2000,75.1505544
Kiribati,KIR,2001,104.6675429
Kiribati,KIR,2002,100.9667715
Kiribati,KIR,2003,89.24943507
Kiribati,KIR,2004,107.4237747
Kiribati,KIR,2005,103.4486121
Kiribati,KIR,2006,88.62228747
Kiribati,KIR,2007,86.25967996
Kiribati,KIR,2008,89.46094125
Kiribati,KIR,2009,87.57176072
Kiribati,KIR,2010,90.61665046
Kiribati,KIR,2011,91.93608616
Kuwait,KWT,1990,94.80570916
Kuwait,KWT,1991,207.987781
Kuwait,KWT,1992,96.64689575
Kuwait,KWT,1993,69.27866516
Kuwait,KWT,1994,65.9079967
Kuwait,KWT,1995,60.64157716
Kuwait,KWT,1996,48.93906262
Kuwait,KWT,1997,47.15865156
Kuwait,KWT,1998,55.63556064
Kuwait,KWT,1999,47.80603313
Kuwait,KWT,2000,38.63425321
Kuwait,KWT,2001,45.01847233
Kuwait,KWT,2002,43.13164439
Kuwait,KWT,2003,37.69318709
Kuwait,KWT,2004,34.64527108
Kuwait,KWT,2005,28.50196861
Kuwait,KWT,2006,32.32061962
Kuwait,KWT,2007,30.5311467
Kuwait,KWT,2008,40.67048988
Kuwait,KWT,2009,42.4143008
Kuwait,KWT,2010,43.29388808
Kuwait,KWT,2011,38.56994152
Kyrgyzstan,KGZ,2000,31.40065792
Kyrgyzstan,KGZ,2001,28.78065189
Kyrgyzstan,KGZ,2002,30.30227328
Kyrgyzstan,KGZ,2003,29.17537671
Kyrgyzstan,KGZ,2004,29.52485445
Kyrgyzstan,KGZ,2005,30.05714735
Kyrgyzstan,KGZ,2006,30.00995288
Kyrgyzstan,KGZ,2007,31.61319612
Kyrgyzstan,KGZ,2008,29.69085556
Kyrgyzstan,KGZ,2009,34.21416167
Kyrgyzstan,KGZ,2010,37.20428244
Kyrgyzstan,KGZ,2011,37.37230975
Laos,LAO,2000,22.78825179
Laos,LAO,2001,24.78267207
Laos,LAO,2002,18.97418936
Laos,LAO,2003,21.05023645
Laos,LAO,2004,16.7766947
Laos,LAO,2005,18.46267258
Laos,LAO,2006,18.49196693
Laos,LAO,2007,18.73672472
Laos,LAO,2008,19.38302544
Laos,LAO,2009,24.64534724
Laos,LAO,2010,23.39707748
Laos,LAO,2011,21.7003218
Latvia,LVA,1998,39.09053413
Latvia,LVA,1999,41.07080079
Latvia,LVA,2000,37.96149474
Latvia,LVA,2001,35.82044781
Latvia,LVA,2002,36.27514854
Latvia,LVA,2003,35.53797752
Latvia,LVA,2004,35.98516559
Latvia,LVA,2005,37.41343305
Latvia,LVA,2006,37.26825799
Latvia,LVA,2007,36.05198171
Latvia,LVA,2008,43.54743152
Latvia,LVA,2009,45.22542222
Latvia,LVA,2010,44.75518111
Latvia,LVA,2011,40.21468676
Lebanon,LBN,2000,58.41812147
Lebanon,LBN,2001,54.66357666
Lebanon,LBN,2002,52.66537657
Lebanon,LBN,2003,52.54056002
Lebanon,LBN,2004,44.98595931
Lebanon,LBN,2005,42.04511988
Lebanon,LBN,2006,48.95760828
Lebanon,LBN,2007,47.58111031
Lebanon,LBN,2008,44.7987316
Lebanon,LBN,2009,43.88726057
Lebanon,LBN,2010,41.15717767
Lebanon,LBN,2011,39.25997436
Lesotho,LSO,1990,47.60425445
Lesotho,LSO,1991,45.02090102
Lesotho,LSO,1992,41.42902269
Lesotho,LSO,1993,41.11707386
Lesotho,LSO,1994,41.06857032
Lesotho,LSO,1995,42.19216769
Lesotho,LSO,1996,44.46657487
Lesotho,LSO,1997,46.26310401
Lesotho,LSO,1998,45.59490458
Lesotho,LSO,1999,54.44402232
Lesotho,LSO,2000,47.75997615
Lesotho,LSO,2001,50.6493869
Lesotho,LSO,2002,52.27425437
Lesotho,LSO,2003,50.72529501
Lesotho,LSO,2004,47.45496587
Lesotho,LSO,2005,51.30762034
Lesotho,LSO,2006,54.85790125
Lesotho,LSO,2007,54.6126122
Lesotho,LSO,2008,59.03056436
Lesotho,LSO,2009,68.47413585
Lesotho,LSO,2010,58.32838175
Lesotho,LSO,2011,63.85051645
Liberia,LBR,2000,15.28114158
Liberia,LBR,2001,12.64020852
Liberia,LBR,2002,13.51849851
Liberia,LBR,2003,10.07901132
Liberia,LBR,2004,12.38311078
Liberia,LBR,2005,11.75691239
Liberia,LBR,2006,10.67154122
Liberia,LBR,2007,15.92992973
Liberia,LBR,2008,29.47635991
Liberia,LBR,2009,33.59538757
Liberia,LBR,2010,33.59031581
Liberia,LBR,2011,31.6146105
Libya,LBY,1990,34.48476609
Libya,LBY,1991,29.84742731
Libya,LBY,1992,27.84506851
Libya,LBY,1993,32.35835681
Libya,LBY,1994,30.54297445
Libya,LBY,1995,29.57261927
Libya,LBY,1996,32.69687419
Libya,LBY,1997,36.30487127
Libya,LBY,1998,34.78960891
Libya,LBY,1999,28.55814224
Libya,LBY,2000,28.20109325
Libya,LBY,2001,39.30836484
Libya,LBY,2002,42.44379426
Libya,LBY,2003,43.79645518
Libya,LBY,2004,42.68055053
Libya,LBY,2005,29.77552686
Libya,LBY,2006,31.86593611
Libya,LBY,2007,35.4631498
Libya,LBY,2008,41.86886101
Libya,LBY,2009,54.92211092
Libya,LBY,2010,54.71908693
Libya,LBY,2011,66.58626921
Lithuania,LTU,2000,37.71641042
Lithuania,LTU,2001,36.76163034
Lithuania,LTU,2002,34.64534339
Lithuania,LTU,2003,33.51334141
Lithuania,LTU,2004,34.17634682
Lithuania,LTU,2005,34.30681364
Lithuania,LTU,2006,34.43924331
Lithuania,LTU,2007,35.51340393
Lithuania,LTU,2008,38.01263873
Lithuania,LTU,2009,45.17930445
Lithuania,LTU,2010,43.88489655
Lithuania,LTU,2011,40.26541671
Madagascar,MDG,1990,20.62953517
Madagascar,MDG,1991,20.42901319
Madagascar,MDG,1992,25.92603085
Madagascar,MDG,1993,27.11857871
Madagascar,MDG,1994,27.56751822
Madagascar,MDG,1995,24.87404647
Madagascar,MDG,1996,24.62810877
Madagascar,MDG,1997,22.5500161
Madagascar,MDG,1998,25.10702703
Madagascar,MDG,1999,22.08187335
Madagascar,MDG,2000,22.6597379
Madagascar,MDG,2001,21.11255608
Madagascar,MDG,2002,17.83307952
Madagascar,MDG,2003,21.86841842
Madagascar,MDG,2004,28.2300213
Madagascar,MDG,2005,24.06840568
Madagascar,MDG,2006,23.91743813
Madagascar,MDG,2007,19.80397405
Madagascar,MDG,2008,19.43698506
Madagascar,MDG,2009,16.11653604
Madagascar,MDG,2010,14.64130741
Madagascar,MDG,2011,16.72470907
Malawi,MWI,2002,31.05635061
Malawi,MWI,2003,37.69896498
Malawi,MWI,2004,41.55086572
Malawi,MWI,2005,40.61993906
Malawi,MWI,2006,41.3281595
Malawi,MWI,2007,41.46945274
Malawi,MWI,2008,41.58910269
Malawi,MWI,2009,40.58988952
Malawi,MWI,2010,40.34935803
Malawi,MWI,2011,38.30150102
Malaysia,MYS,1990,41.95264482
Malaysia,MYS,1991,37.64005861
Malaysia,MYS,1992,38.22528089
Malaysia,MYS,1993,33.17053057
Malaysia,MYS,1994,30.90421668
Malaysia,MYS,1995,29.30597662
Malaysia,MYS,1996,28.63711087
Malaysia,MYS,1997,26.64301262
Malaysia,MYS,1998,27.63502222
Malaysia,MYS,1999,29.48959359
Malaysia,MYS,2000,30.46195654
Malaysia,MYS,2001,33.47261032
Malaysia,MYS,2002,32.08699545
Malaysia,MYS,2003,33.08978422
Malaysia,MYS,2004,30.49512959
Malaysia,MYS,2005,27.86956124
Malaysia,MYS,2006,28.9309392
Malaysia,MYS,2007,29.11215715
Malaysia,MYS,2008,29.91947117
Malaysia,MYS,2009,34.42721543
Malaysia,MYS,2010,29.93749521
Malaysia,MYS,2011,30.65710241
Maldives,MDV,1990,33.89480249
Maldives,MDV,1991,38.49965392
Maldives,MDV,1992,36.75798608
Maldives,MDV,1993,35.546544
Maldives,MDV,1994,31.91681654
Maldives,MDV,1995,32.72009807
Maldives,MDV,1996,28.58247434
Maldives,MDV,1997,26.35717767
Maldives,MDV,1998,26.90304973
Maldives,MDV,1999,29.13243703
Maldives,MDV,2000,30.17392521
Maldives,MDV,2001,30.83521208
Maldives,MDV,2002,30.86360567
Maldives,MDV,2003,30.32577053
Maldives,MDV,2004,28.30527802
Maldives,MDV,2005,46.40628554
Maldives,MDV,2006,43.25006916
Maldives,MDV,2007,43.18315558
Maldives,MDV,2008,43.69611232
Maldives,MDV,2009,46.08951807
Maldives,MDV,2010,42.54938554
Maldives,MDV,2011,45.59444801
Mali,MLI,2000,22.41955799
Mali,MLI,2001,21.72386881
Mali,MLI,2002,25.14718888
Mali,MLI,2003,23.95605926
Mali,MLI,2004,24.43132919
Mali,MLI,2005,25.25739104
Mali,MLI,2006,25.35715824
Mali,MLI,2007,24.90362237
Mali,MLI,2008,21.52790346
Mali,MLI,2009,26.30562332
Mali,MLI,2010,23.21790938
Mali,MLI,2011,25.30659926
Mauritania,MRT,1990,2.17749756
Mauritania,MRT,1991,2.106754443
Mauritania,MRT,1992,2.463872125
Mauritania,MRT,1993,3.092697708
Mauritania,MRT,1994,1.451268346
Mauritania,MRT,1995,2.110963356
Mauritania,MRT,1996,2.190383066
Mauritania,MRT,1997,2.121284931
Mauritania,MRT,1998,2.497837525
Mauritania,MRT,1999,2.553022678
Mauritania,MRT,2000,3.010144031
Mauritania,MRT,2001,2.672089344
Mauritania,MRT,2002,2.456724735
Mauritania,MRT,2003,2.736357256
Mauritania,MRT,2004,3.000791803
Mauritania,MRT,2005,3.263681505
Mauritania,MRT,2006,1.867320353
Mauritania,MRT,2007,31.46258068
Mauritania,MRT,2008,32.60464231
Mauritania,MRT,2009,33.02436504
Mauritania,MRT,2010,29.84613679
Mauritania,MRT,2011,29.95406875
Mauritius,MUS,2000,27.35970529
Mauritius,MUS,2001,27.44585505
Mauritius,MUS,2002,28.40594298
Mauritius,MUS,2003,28.80394314
Mauritius,MUS,2004,27.67165437
Mauritius,MUS,2005,28.16223629
Mauritius,MUS,2006,27.25431538
Mauritius,MUS,2007,26.82782739
Mauritius,MUS,2008,27.73066625
Mauritius,MUS,2009,30.11655581
Mauritius,MUS,2010,28.54919979
Mauritius,MUS,2011,27.63561388
Mexico,MEX,1990,26.41057
Mexico,MEX,1991,19.44956
Mexico,MEX,1992,17.35746
Mexico,MEX,1993,15.11836
Mexico,MEX,1994,14.8784
Mexico,MEX,1995,17.87361
Mexico,MEX,1996,31.90694
Mexico,MEX,1997,32.09935
Mexico,MEX,1998,28.96154
Mexico,MEX,1999,29.39429
Mexico,MEX,2000,25.38345
Mexico,MEX,2001,25.65149
Mexico,MEX,2002,26.69453
Mexico,MEX,2003,25.93156
Mexico,MEX,2004,23.56399
Mexico,MEX,2005,25.12631
Mexico,MEX,2006,25.18728
Mexico,MEX,2007,25.1036
Mexico,MEX,2008,26.77291
Mexico,MEX,2009,29.63048
Mexico,MEX,2010,28.64312
Mexico,MEX,2011,27.97363
Moldova,MDA,1995,47.21991551
Moldova,MDA,1996,45.06004194
Moldova,MDA,1997,51.20473317
Moldova,MDA,1998,47.25915449
Moldova,MDA,1999,43.75266951
Moldova,MDA,2000,40.88639201
Moldova,MDA,2001,33.59998425
Moldova,MDA,2002,32.54987764
Moldova,MDA,2003,35.41619899
Moldova,MDA,2004,36.53840486
Moldova,MDA,2005,38.26525849
Moldova,MDA,2006,41.03976552
Moldova,MDA,2007,43.14109129
Moldova,MDA,2008,42.71923075
Moldova,MDA,2009,46.64205177
Moldova,MDA,2010,41.57168109
Moldova,MDA,2011,39.80546212
Mongolia,MNG,1990,53.65484641
Mongolia,MNG,1991,49.29941454
Mongolia,MNG,1992,30.5574896
Mongolia,MNG,1993,37.33352473
Mongolia,MNG,1994,30.49647078
Mongolia,MNG,1995,26.87289227
Mongolia,MNG,1996,29.15067647
Mongolia,MNG,1997,33.10208207
Mongolia,MNG,1998,37.36176655
Mongolia,MNG,1999,35.33947268
Mongolia,MNG,2000,36.01456551
Mongolia,MNG,2001,36.37129633
Mongolia,MNG,2002,36.7638045
Mongolia,MNG,2003,34.62867073
Mongolia,MNG,2004,32.8521152
Mongolia,MNG,2005,25.8196378
Mongolia,MNG,2006,26.641603
Mongolia,MNG,2007,35.67485101
Mongolia,MNG,2008,37.9329884
Mongolia,MNG,2009,35.90322489
Mongolia,MNG,2010,37.11463778
Mongolia,MNG,2011,45.40481814
Montenegro,MNE,2002,37.93677179
Montenegro,MNE,2003,43.52848842
Montenegro,MNE,2004,41.38547996
Montenegro,MNE,2005,39.33011246
Montenegro,MNE,2006,42.89145069
Montenegro,MNE,2007,43.90800193
Montenegro,MNE,2008,52.38962506
Montenegro,MNE,2009,48.67959373
Montenegro,MNE,2010,46.90003244
Montenegro,MNE,2011,45.22511571
Morocco,MAR,1990,34.774117
Morocco,MAR,1991,31.59662222
Morocco,MAR,1992,34.14053083
Morocco,MAR,1993,35.44684881
Morocco,MAR,1994,33.26107495
Morocco,MAR,1995,33.19591625
Morocco,MAR,1996,27.83637612
Morocco,MAR,1997,28.97611503
Morocco,MAR,1998,25.83767837
Morocco,MAR,1999,25.41454787
Morocco,MAR,2000,30.60541453
Morocco,MAR,2001,31.22837135
Morocco,MAR,2002,33.0612874
Morocco,MAR,2003,30.89188778
Morocco,MAR,2004,31.21854282
Morocco,MAR,2005,35.76369128
Morocco,MAR,2006,32.61687893
Morocco,MAR,2007,33.17632394
Morocco,MAR,2008,34.47254818
Morocco,MAR,2009,33.46813558
Morocco,MAR,2010,34.20617228
Morocco,MAR,2011,36.85342098
Mozambique,MOZ,1990,22.32323075
Mozambique,MOZ,1991,25.47113639
Mozambique,MOZ,1992,31.59538282
Mozambique,MOZ,1993,31.27731673
Mozambique,MOZ,1994,31.89375476
Mozambique,MOZ,1995,26.72354835
Mozambique,MOZ,1996,19.7906822
Mozambique,MOZ,1997,22.37027201
Mozambique,MOZ,1998,20.08516738
Mozambique,MOZ,1999,22.18556561
Mozambique,MOZ,2000,23.82523579
Mozambique,MOZ,2001,29.36076902
Mozambique,MOZ,2002,27.64936657
Mozambique,MOZ,2003,27.441052
Mozambique,MOZ,2004,25.77675294
Mozambique,MOZ,2005,23.71797117
Mozambique,MOZ,2006,27.75663127
Mozambique,MOZ,2007,28.76205719
Mozambique,MOZ,2008,28.33714755
Mozambique,MOZ,2009,33.07995543
Mozambique,MOZ,2010,34.24927044
Mozambique,MOZ,2011,35.34428315
Myanmar,MMR,1998,26.07232311
Myanmar,MMR,1999,23.0795073
Myanmar,MMR,2000,24.1390306
Myanmar,MMR,2001,19.72961883
Myanmar,MMR,2002,15.93321547
Myanmar,MMR,2003,16.8415663
Myanmar,MMR,2004,17.08433891
Myanmar,MMR,2005,17.50875841
Myanmar,MMR,2006,19.57619637
Myanmar,MMR,2007,18.52777281
Myanmar,MMR,2008,16.09315206
Myanmar,MMR,2009,17.70089571
Myanmar,MMR,2010,19.43392106
Myanmar,MMR,2011,20.14819018
Namibia,NAM,1990,27.56736792
Namibia,NAM,1991,32.41067226
