Entity,Code,Year,Government Expenditure (IMF based on Mauro et al. (2015))
Namibia,NAM,1992,35.24400463
Namibia,NAM,1993,34.13583054
Namibia,NAM,1994,31.33712411
Namibia,NAM,1995,32.98535389
Namibia,NAM,1996,34.92276486
Namibia,NAM,1997,35.80866054
Namibia,NAM,1998,36.75657159
Namibia,NAM,1999,35.57481768
Namibia,NAM,2000,31.29505786
Namibia,NAM,2001,31.57917118
Namibia,NAM,2002,31.81574155
Namibia,NAM,2003,32.47548608
Namibia,NAM,2004,30.27573598
Namibia,NAM,2005,29.14003968
Namibia,NAM,2006,27.69932219
Namibia,NAM,2007,26.4296975
Namibia,NAM,2008,28.30457005
Namibia,NAM,2009,32.84063013
Namibia,NAM,2010,33.97613803
Namibia,NAM,2011,38.2070239
Nepal,NPL,2000,14.25160114
Nepal,NPL,2001,15.8074308
Nepal,NPL,2002,16.08887141
Nepal,NPL,2003,14.99135365
Nepal,NPL,2004,14.68232868
Nepal,NPL,2005,14.80912685
Nepal,NPL,2006,13.6897182
Nepal,NPL,2007,15.80692565
Nepal,NPL,2008,16.13497732
Nepal,NPL,2009,20.21889688
Nepal,NPL,2010,19.61430229
Nepal,NPL,2011,19.56251022
Netherlands,NLD,1990,60.70745
Netherlands,NLD,1991,60.94845
Netherlands,NLD,1992,61.90592
Netherlands,NLD,1993,61.79635
Netherlands,NLD,1994,59.0671
Netherlands,NLD,1995,62.07929
Netherlands,NLD,1996,54.73405
Netherlands,NLD,1997,52.47354
Netherlands,NLD,1998,51.34526
Netherlands,NLD,1999,50.29816
Netherlands,NLD,2000,47.82206
Netherlands,NLD,2001,48.52267
Netherlands,NLD,2002,49.01165
Netherlands,NLD,2003,49.69275
Netherlands,NLD,2004,48.57689
Netherlands,NLD,2005,47.14939
Netherlands,NLD,2006,47.74403
Netherlands,NLD,2007,47.4709
Netherlands,NLD,2008,48.44276
Netherlands,NLD,2009,53.72368
Netherlands,NLD,2010,53.10754
Netherlands,NLD,2011,51.53351
New Zealand,NZL,1990,44.23139
New Zealand,NZL,1991,47.36264
New Zealand,NZL,1992,47.46559
New Zealand,NZL,1993,42.34891
New Zealand,NZL,1994,38.75406
New Zealand,NZL,1995,37.4121
New Zealand,NZL,1996,35.44054
New Zealand,NZL,1997,34.39481
New Zealand,NZL,1998,34.86505
New Zealand,NZL,1999,33.84705
New Zealand,NZL,2000,32.83596
New Zealand,NZL,2001,31.82785
New Zealand,NZL,2002,31.27515
New Zealand,NZL,2003,31.11929
New Zealand,NZL,2004,30.46411
New Zealand,NZL,2005,31.28046
New Zealand,NZL,2006,32.56922
New Zealand,NZL,2007,32.38942
New Zealand,NZL,2008,34.17711
New Zealand,NZL,2009,35.70349
New Zealand,NZL,2010,36.50914
New Zealand,NZL,2011,35.45647
Nicaragua,NIC,1990,28.215628
Nicaragua,NIC,1991,17.97902
Nicaragua,NIC,1992,21.37989
Nicaragua,NIC,1993,22.40349
Nicaragua,NIC,1994,23.43373
Nicaragua,NIC,1995,22.70782
Nicaragua,NIC,1996,21.63998
Nicaragua,NIC,1997,23.63829
Nicaragua,NIC,1998,23.07581
Nicaragua,NIC,1999,26.49437
Nicaragua,NIC,2000,27.93607
Nicaragua,NIC,2001,29.35652
Nicaragua,NIC,2002,28.6509
Nicaragua,NIC,2003,30.1418
Nicaragua,NIC,2004,30.3321
Nicaragua,NIC,2005,32.80844
Nicaragua,NIC,2006,33.69122
Nicaragua,NIC,2007,33.61853
Nicaragua,NIC,2008,34.18095
Nicaragua,NIC,2009,35.90322
Nicaragua,NIC,2010,35.00904
Nicaragua,NIC,2011,35.57033
Niger,NER,1995,19.47237156
Niger,NER,1996,15.86510914
Niger,NER,1997,18.94062743
Niger,NER,1998,19.84593602
Niger,NER,1999,21.57326036
Niger,NER,2000,20.14776806
Niger,NER,2001,20.44259071
Niger,NER,2002,20.90605962
Niger,NER,2003,19.07898074
Niger,NER,2004,21.22542247
Niger,NER,2005,20.76039152
Niger,NER,2006,20.00516038
Niger,NER,2007,23.74016366
Niger,NER,2008,23.05226144
Niger,NER,2009,24.51087072
Niger,NER,2010,20.87311874
Niger,NER,2011,19.96558739
Nigeria,NGA,2000,42.11010306
Nigeria,NGA,2001,57.77753939
Nigeria,NGA,2002,33.8006014
Nigeria,NGA,2003,41.54848853
Nigeria,NGA,2004,29.25853726
Nigeria,NGA,2005,26.14492594
Nigeria,NGA,2006,24.37334555
Nigeria,NGA,2007,26.32003858
Nigeria,NGA,2008,26.70488399
Nigeria,NGA,2009,28.35586463
Nigeria,NGA,2010,27.71934426
Nigeria,NGA,2011,30.61039636
North Macedonia,MKD,1998,36.40588291
North Macedonia,MKD,1999,36.40621587
North Macedonia,MKD,2000,35.43962362
North Macedonia,MKD,2001,42.18687509
North Macedonia,MKD,2002,41.97434733
North Macedonia,MKD,2003,38.49873557
North Macedonia,MKD,2004,36.04529854
North Macedonia,MKD,2005,34.85082251
North Macedonia,MKD,2006,33.4715335
North Macedonia,MKD,2007,32.41383705
North Macedonia,MKD,2008,34.04820111
North Macedonia,MKD,2009,33.76339124
North Macedonia,MKD,2010,32.74964251
North Macedonia,MKD,2011,32.02562541
Norway,NOR,1990,56.8166
Norway,NOR,1991,57.72066
Norway,NOR,1992,58.99983
Norway,NOR,1993,57.89484
Norway,NOR,1994,56.79284
Norway,NOR,1995,53.71905
Norway,NOR,1996,50.96201
Norway,NOR,1997,48.89215
Norway,NOR,1998,51.12535
Norway,NOR,1999,49.46702
Norway,NOR,2000,43.81734
Norway,NOR,2001,45.93895
Norway,NOR,2002,48.86634
Norway,NOR,2003,49.982
Norway,NOR,2004,46.84087
Norway,NOR,2005,43.31972
Norway,NOR,2006,42.00054
Norway,NOR,2007,42.44458
Norway,NOR,2008,42.07069
Norway,NOR,2009,47.74079
Norway,NOR,2010,47.23349
Norway,NOR,2011,46.35321
Oman,OMN,1990,43.90509893
Oman,OMN,1991,44.51706109
Oman,OMN,1992,48.06909083
Oman,OMN,1993,48.00158208
Oman,OMN,1994,47.58616524
Oman,OMN,1995,46.01948333
Oman,OMN,1996,40.44364243
Oman,OMN,1997,38.52204615
Oman,OMN,1998,43.51089453
Oman,OMN,1999,40.88739388
Oman,OMN,2000,37.51828174
Oman,OMN,2001,40.21318023
Oman,OMN,2002,41.06948454
Oman,OMN,2003,39.87729989
Oman,OMN,2004,39.97933993
Oman,OMN,2005,35.75137382
Oman,OMN,2006,35.16567383
Oman,OMN,2007,35.89721308
Oman,OMN,2008,29.62154201
Oman,OMN,2009,38.60440793
Oman,OMN,2010,34.1792807
Oman,OMN,2011,38.42076702
Pakistan,PAK,1990,29.28619
Pakistan,PAK,1991,25.57905
Pakistan,PAK,1992,27.11229
Pakistan,PAK,1993,27.43958
Pakistan,PAK,1994,24.02776
Pakistan,PAK,1995,23.04567
Pakistan,PAK,1996,25.28881
Pakistan,PAK,1997,23.81078
Pakistan,PAK,1998,25.02584
Pakistan,PAK,1999,23.77563
Pakistan,PAK,2000,24.99681
Pakistan,PAK,2001,22.96543
Pakistan,PAK,2002,24.96224
Pakistan,PAK,2003,21.60038
Pakistan,PAK,2004,19.84205
Pakistan,PAK,2005,20.41199
Pakistan,PAK,2006,21.49929
Pakistan,PAK,2007,25.00634
Pakistan,PAK,2008,27.04973
Pakistan,PAK,2009,24.9065
Pakistan,PAK,2010,24.58728
Pakistan,PAK,2011,23.02741
Panama,PAN,1990,50.79952
Panama,PAN,1991,23.88962
Panama,PAN,1992,31.3023
Panama,PAN,1993,37.78484
Panama,PAN,1994,9.5643
Panama,PAN,1995,17.81338
Panama,PAN,1996,24.66635
Panama,PAN,1997,25.00278
Panama,PAN,1998,26.212
Panama,PAN,1999,27.80394
Panama,PAN,2000,28.20218
Panama,PAN,2001,28.97989
Panama,PAN,2002,28.90383
Panama,PAN,2003,29.81443
Panama,PAN,2004,28.72927
Panama,PAN,2005,27.94141
Panama,PAN,2006,28.01096
Panama,PAN,2007,26.76639
Panama,PAN,2008,27.59829
Panama,PAN,2009,28.4247
Panama,PAN,2010,29.20064
Panama,PAN,2011,29.29444
Papua New Guinea,PNG,1990,37.82500304
Papua New Guinea,PNG,1991,34.51767906
Papua New Guinea,PNG,1992,35.14186998
Papua New Guinea,PNG,1993,39.44595916
Papua New Guinea,PNG,1994,33.07916542
Papua New Guinea,PNG,1995,30.60427106
Papua New Guinea,PNG,1996,30.79771755
Papua New Guinea,PNG,1997,35.54805332
Papua New Guinea,PNG,1998,35.128013
Papua New Guinea,PNG,1999,37.46888499
Papua New Guinea,PNG,2000,35.87254542
Papua New Guinea,PNG,2001,37.26925226
Papua New Guinea,PNG,2002,34.95465319
Papua New Guinea,PNG,2003,33.99101613
Papua New Guinea,PNG,2004,33.26662037
Papua New Guinea,PNG,2005,34.65765544
Papua New Guinea,PNG,2006,32.49785459
Papua New Guinea,PNG,2007,30.2878615
Papua New Guinea,PNG,2008,31.84650845
Papua New Guinea,PNG,2009,38.90192606
Papua New Guinea,PNG,2010,29.52754036
Papua New Guinea,PNG,2011,29.98026446
Paraguay,PRY,1990,12.94787
Paraguay,PRY,1991,15.4974
Paraguay,PRY,1992,18.103642
Paraguay,PRY,1993,17.65634
Paraguay,PRY,1994,17.807413
Paraguay,PRY,1995,20.544882
Paraguay,PRY,1996,20.419291
Paraguay,PRY,1997,23.317327
Paraguay,PRY,1998,23.338647
Paraguay,PRY,1999,25.748716
Paraguay,PRY,2000,27.07811
Paraguay,PRY,2001,24.29061
Paraguay,PRY,2002,25.40471
Paraguay,PRY,2003,21.65827
Paraguay,PRY,2004,20.73539
Paraguay,PRY,2005,21.79224
Paraguay,PRY,2006,21.951231
Paraguay,PRY,2007,20.441757
Paraguay,PRY,2008,18.522614
Paraguay,PRY,2009,23.321992
Paraguay,PRY,2010,22.032646
Paraguay,PRY,2011,19.351189
Peru,PER,1990,26.55732
Peru,PER,1991,19.3694
Peru,PER,1992,23.239494
Peru,PER,1993,21.772346
Peru,PER,1994,19.392925
Peru,PER,1995,19.970352
Peru,PER,1996,18.02053
Peru,PER,1997,16.495898
Peru,PER,1998,17.7274
Peru,PER,1999,19.780312
Peru,PER,2000,22.95157
Peru,PER,2001,21.99925
Peru,PER,2002,20.77255
Peru,PER,2003,21.3019
Peru,PER,2004,20.5718
Peru,PER,2005,20.95428
Peru,PER,2006,20.00179
Peru,PER,2007,19.48441
Peru,PER,2008,20.45549
Peru,PER,2009,21.99795
Peru,PER,2010,21.54261
Peru,PER,2011,20.19237
Philippines,PHL,1990,23.97555
Philippines,PHL,1991,22.90361
Philippines,PHL,1992,23.08368
Philippines,PHL,1993,21.78557
Philippines,PHL,1994,24.08668
Philippines,PHL,1995,22.52708
Philippines,PHL,1996,22.42566
Philippines,PHL,1997,22.76398
Philippines,PHL,1998,22.84612
Philippines,PHL,1999,23.05749
Philippines,PHL,2000,23.21964
Philippines,PHL,2001,23.94445
Philippines,PHL,2002,23.60068
Philippines,PHL,2003,23.99343
Philippines,PHL,2004,23.12426
Philippines,PHL,2005,22.76109
Philippines,PHL,2006,22.01884
Philippines,PHL,2007,20.68863
Philippines,PHL,2008,20.07626
Philippines,PHL,2009,21.31643
Philippines,PHL,2010,20.222
Philippines,PHL,2011,20.69499
Poland,POL,1990,0.410516
Poland,POL,1991,1.60726
Poland,POL,1992,3.21895
Poland,POL,1993,3.40223
Poland,POL,1994,3.9094
Poland,POL,1995,53.45652
Poland,POL,1996,55.56983
Poland,POL,1997,50.97767
Poland,POL,1998,48.36096
Poland,POL,1999,45.67334
Poland,POL,2000,44.10517
Poland,POL,2001,46.92482
Poland,POL,2002,47.14598
Poland,POL,2003,47.64879
Poland,POL,2004,45.38001
Poland,POL,2005,46.2367
Poland,POL,2006,46.51838
Poland,POL,2007,44.49921
Poland,POL,2008,45.41722
Poland,POL,2009,47.15162
Poland,POL,2010,48.05438
Poland,POL,2011,46.3721
Portugal,PRT,1990,46.36415
Portugal,PRT,1991,49.43045
Portugal,PRT,1992,50.31362
Portugal,PRT,1993,51.30486
Portugal,PRT,1994,48.54903
Portugal,PRT,1995,47.1256
Portugal,PRT,1996,46.88612
Portugal,PRT,1997,44.88222
Portugal,PRT,1998,43.90344
Portugal,PRT,1999,43.9032
Portugal,PRT,2000,44.05146
Portugal,PRT,2001,45.38484
Portugal,PRT,2002,45.0844
Portugal,PRT,2003,46.44039
Portugal,PRT,2004,47.23482
Portugal,PRT,2005,48.21901
Portugal,PRT,2006,47.1963
Portugal,PRT,2007,47.36421
Portugal,PRT,2008,47.90389
Portugal,PRT,2009,52.79778
Portugal,PRT,2010,54.37676
Portugal,PRT,2011,52.54629
Qatar,QAT,1990,43.24721147
Qatar,QAT,1991,47.33864078
Qatar,QAT,1992,48.3281909
Qatar,QAT,1993,51.67574981
Qatar,QAT,1994,47.13965375
Qatar,QAT,1995,46.90179084
Qatar,QAT,1996,50.77696855
Qatar,QAT,1997,47.84040024
Qatar,QAT,1998,48.57461124
Qatar,QAT,1999,39.70016852
Qatar,QAT,2000,36.1226952
Qatar,QAT,2001,35.5221374
Qatar,QAT,2002,33.70446162
Qatar,QAT,2003,29.15857944
Qatar,QAT,2004,29.8706911
Qatar,QAT,2005,29.75967814
Qatar,QAT,2006,28.96509261
Qatar,QAT,2007,27.31863864
Qatar,QAT,2008,25.28171858
Qatar,QAT,2009,32.70853928
Qatar,QAT,2010,29.55808313
Qatar,QAT,2011,31.96960605
Romania,ROU,1991,0.039929
Romania,ROU,1992,0.245473
Romania,ROU,1993,0.938324
Romania,ROU,1994,1.35012
Romania,ROU,1995,35.70318
Romania,ROU,1996,34.96516
Romania,ROU,1997,39.0191
Romania,ROU,1998,39.75616
Romania,ROU,1999,44.25237
Romania,ROU,2000,42.50012
Romania,ROU,2001,39.6391
Romania,ROU,2002,37.47183
Romania,ROU,2003,35.05338
Romania,ROU,2004,35.0329
Romania,ROU,2005,34.82769
Romania,ROU,2006,36.377871
Romania,ROU,2007,38.94792
Romania,ROU,2008,39.996834
Romania,ROU,2009,42.63655
Romania,ROU,2010,42.4595
Romania,ROU,2011,36.91435
Russia,RUS,1997,5.03755
Russia,RUS,1998,47.14676
Russia,RUS,1999,42.69921
Russia,RUS,2000,37.18053
Russia,RUS,2001,36.41522
Russia,RUS,2002,38.37087
Russia,RUS,2003,36.62635
Russia,RUS,2004,32.94809
Russia,RUS,2005,33.764175
Russia,RUS,2006,31.887621
Russia,RUS,2007,33.675861
Russia,RUS,2008,34.753782
Russia,RUS,2009,41.985538
Russia,RUS,2010,39.07938
Russia,RUS,2011,37.144233
Rwanda,RWA,1992,29.80999122
Rwanda,RWA,1993,26.34307334
Rwanda,RWA,1994,20.21399052
Rwanda,RWA,1995,23.79971149
Rwanda,RWA,1996,24.81288704
Rwanda,RWA,1997,21.39209769
Rwanda,RWA,1998,20.35911047
Rwanda,RWA,1999,21.78476477
Rwanda,RWA,2000,20.36799787
Rwanda,RWA,2001,22.06243791
Rwanda,RWA,2002,22.70286271
Rwanda,RWA,2003,22.23258946
Rwanda,RWA,2004,22.32233838
Rwanda,RWA,2005,24.07392603
Rwanda,RWA,2006,22.58513591
Rwanda,RWA,2007,23.59558704
Rwanda,RWA,2008,25.29612959
Rwanda,RWA,2009,24.49247633
Rwanda,RWA,2010,26.67164562
Rwanda,RWA,2011,27.42494539
Saint Vincent and the Grenadines,VCT,1990,27.13258851
Saint Vincent and the Grenadines,VCT,1991,29.96229162
Saint Vincent and the Grenadines,VCT,1992,29.58742711
Saint Vincent and the Grenadines,VCT,1993,26.33422086
Saint Vincent and the Grenadines,VCT,1994,26.30151379
Saint Vincent and the Grenadines,VCT,1995,23.86851413
Saint Vincent and the Grenadines,VCT,1996,24.7152206
Saint Vincent and the Grenadines,VCT,1997,30.57550497
Saint Vincent and the Grenadines,VCT,1998,29.64778416
Saint Vincent and the Grenadines,VCT,1999,30.44592489
Saint Vincent and the Grenadines,VCT,2000,28.80476639
Saint Vincent and the Grenadines,VCT,2001,28.29228659
Saint Vincent and the Grenadines,VCT,2002,28.85575045
Saint Vincent and the Grenadines,VCT,2003,29.05489888
Saint Vincent and the Grenadines,VCT,2004,28.06431235
Saint Vincent and the Grenadines,VCT,2005,30.46780717
Saint Vincent and the Grenadines,VCT,2006,29.87646326
Saint Vincent and the Grenadines,VCT,2007,30.63538659
Saint Vincent and the Grenadines,VCT,2008,32.32837329
Saint Vincent and the Grenadines,VCT,2009,35.58330993
Saint Vincent and the Grenadines,VCT,2010,35.85836062
Saint Vincent and the Grenadines,VCT,2011,32.81336208
Sao Tome and Principe,STP,2000,10.79069871
Sao Tome and Principe,STP,2001,53.34028433
Sao Tome and Principe,STP,2002,45.96028287
Sao Tome and Principe,STP,2003,46.73538308
Sao Tome and Principe,STP,2004,54.55207244
Sao Tome and Principe,STP,2005,46.92643732
Sao Tome and Principe,STP,2006,49.79759738
Sao Tome and Principe,STP,2007,40.34773503
Sao Tome and Principe,STP,2008,32.07380041
Sao Tome and Principe,STP,2009,50.37179004
Sao Tome and Principe,STP,2010,49.49247238
Sao Tome and Principe,STP,2011,49.57557252
Saudi Arabia,SAU,1991,1.740710935
Saudi Arabia,SAU,1992,2.898277338
Saudi Arabia,SAU,1993,3.048306886
Saudi Arabia,SAU,1994,2.925540716
Saudi Arabia,SAU,1995,3.514932698
Saudi Arabia,SAU,1996,3.85406032
Saudi Arabia,SAU,1997,3.822605453
Saudi Arabia,SAU,1998,4.465362109
Saudi Arabia,SAU,1999,35.87880347
Saudi Arabia,SAU,2000,38.8093398
Saudi Arabia,SAU,2001,42.70599057
Saudi Arabia,SAU,2002,41.44717483
Saudi Arabia,SAU,2003,38.15847482
Saudi Arabia,SAU,2004,37.53696782
Saudi Arabia,SAU,2005,32.6427815
Saudi Arabia,SAU,2006,31.27366717
Saudi Arabia,SAU,2007,32.91769449
Saudi Arabia,SAU,2008,29.8825012
Saudi Arabia,SAU,2009,40.91299452
Saudi Arabia,SAU,2010,39.18806314
Saudi Arabia,SAU,2011,35.39891551
Senegal,SEN,2000,19.28105625
Senegal,SEN,2001,21.79293852
Senegal,SEN,2002,21.35495059
Senegal,SEN,2003,22.89268937
Senegal,SEN,2004,23.82603814
Senegal,SEN,2005,24.48377325
Senegal,SEN,2006,27.44319446
Senegal,SEN,2007,28.09389705
Senegal,SEN,2008,26.9008926
Senegal,SEN,2009,27.34758252
Senegal,SEN,2010,28.12188802
Senegal,SEN,2011,30.15218017
Serbia,SRB,2000,34.29524956
Serbia,SRB,2001,37.1504191
Serbia,SRB,2002,46.69022214
Serbia,SRB,2003,46.41046406
Serbia,SRB,2004,44.20047027
Serbia,SRB,2005,43.37506355
Serbia,SRB,2006,46.78370106
Serbia,SRB,2007,46.11056482
Serbia,SRB,2008,45.43424646
Serbia,SRB,2009,46.6869972
Serbia,SRB,2010,47.38405885
Serbia,SRB,2011,46.64110501
Seychelles,SYC,1990,54.04910782
Seychelles,SYC,1991,60.12827635
Seychelles,SYC,1992,58.70700522
Seychelles,SYC,1993,68.38471249
Seychelles,SYC,1994,72.26744125
Seychelles,SYC,1995,63.66189496
Seychelles,SYC,1996,69.77359291
Seychelles,SYC,1997,65.38094607
Seychelles,SYC,1998,71.37152469
Seychelles,SYC,1999,66.31028257
Seychelles,SYC,2000,63.46423101
Seychelles,SYC,2001,54.70688502
Seychelles,SYC,2002,64.24592337
Seychelles,SYC,2003,53.48266969
Seychelles,SYC,2004,49.01847216
Seychelles,SYC,2005,46.09266226
Seychelles,SYC,2006,52.48472696
Seychelles,SYC,2007,48.05694897
Seychelles,SYC,2008,36.25482993
Seychelles,SYC,2009,43.17998673
Seychelles,SYC,2010,41.85124916
Seychelles,SYC,2011,38.60337271
Sierra Leone,SLE,2000,34.17318172
Sierra Leone,SLE,2001,25.4935399
Sierra Leone,SLE,2002,25.63919203
Sierra Leone,SLE,2003,22.9171781
Sierra Leone,SLE,2004,22.68405794
Sierra Leone,SLE,2005,21.70663447
Sierra Leone,SLE,2006,20.23775716
Sierra Leone,SLE,2007,14.89339415
Sierra Leone,SLE,2008,18.0350472
Sierra Leone,SLE,2009,18.99350455
Sierra Leone,SLE,2010,22.12841656
Sierra Leone,SLE,2011,23.85263444
Singapore,SGP,1990,20.973186
Singapore,SGP,1991,22.54736379
Singapore,SGP,1992,19.14622447
Singapore,SGP,1993,18.11911716
Singapore,SGP,1994,19.99445593
Singapore,SGP,1995,21.53136078
Singapore,SGP,1996,27.25440955
Singapore,SGP,1997,26.29238862
Singapore,SGP,1998,28.68058397
Singapore,SGP,1999,23.73362722
Singapore,SGP,2000,19.89471381
Singapore,SGP,2001,22.89250711
Singapore,SGP,2002,17.99946267
Singapore,SGP,2003,13.96769067
Singapore,SGP,2004,13.55674641
Singapore,SGP,2005,12.39678807
Singapore,SGP,2006,13.00154995
Singapore,SGP,2007,12.09773609
Singapore,SGP,2008,17.74164931
Singapore,SGP,2009,18.40955756
Singapore,SGP,2010,14.43236143
Singapore,SGP,2011,17.13189794
Slovakia,SVK,1997,40.56973348
Slovakia,SVK,1998,36.81696782
Slovakia,SVK,1999,35.1575285
Slovakia,SVK,2000,39.74006563
Slovakia,SVK,2001,33.71584748
Slovakia,SVK,2002,34.30217868
Slovakia,SVK,2003,30.96400079
Slovakia,SVK,2004,29.99796286
Slovakia,SVK,2005,30.98533285
Slovakia,SVK,2006,30.73243457
Slovakia,SVK,2007,31.75133483
Slovakia,SVK,2008,34.85013277
Slovakia,SVK,2009,42.97373651
Slovakia,SVK,2010,41.3139617
Slovakia,SVK,2011,39.74269371
Slovenia,SVN,1995,41.32143508
Slovenia,SVN,1996,40.47318875
Slovenia,SVN,1997,41.05753977
Slovenia,SVN,1998,42.01458673
Slovenia,SVN,1999,42.47064555
Slovenia,SVN,2000,42.91231048
Slovenia,SVN,2001,43.89434293
Slovenia,SVN,2002,43.46502888
Slovenia,SVN,2003,43.86620989
Slovenia,SVN,2004,43.93963932
Slovenia,SVN,2005,44.0350233
Slovenia,SVN,2006,43.75927757
