Entity,Code,Year,Government Expenditure (IMF based on Mauro et al. (2015))
Slovenia,SVN,2007,41.25753719
Slovenia,SVN,2008,42.36048731
Slovenia,SVN,2009,46.98018018
Slovenia,SVN,2010,48.25138403
Slovenia,SVN,2011,48.48536159
Solomon Islands,SLB,1990,35.24287643
Solomon Islands,SLB,1991,46.21177053
Solomon Islands,SLB,1992,41.20935122
Solomon Islands,SLB,1993,38.99737227
Solomon Islands,SLB,1994,38.03628551
Solomon Islands,SLB,1995,31.12652308
Solomon Islands,SLB,1996,29.99216962
Solomon Islands,SLB,1997,23.53460014
Solomon Islands,SLB,1998,19.21535447
Solomon Islands,SLB,1999,20.16057786
Solomon Islands,SLB,2000,23.59588175
Solomon Islands,SLB,2001,18.16875699
Solomon Islands,SLB,2002,15.4259457
Solomon Islands,SLB,2003,22.89766012
Solomon Islands,SLB,2004,30.33315624
Solomon Islands,SLB,2005,36.43090329
Solomon Islands,SLB,2006,39.51011317
Solomon Islands,SLB,2007,46.07909245
Solomon Islands,SLB,2008,47.82992851
Solomon Islands,SLB,2009,54.37744829
Solomon Islands,SLB,2010,56.77372672
Solomon Islands,SLB,2011,51.56960437
South Africa,ZAF,1990,33.17262
South Africa,ZAF,1991,32.44023
South Africa,ZAF,1992,34.77711
South Africa,ZAF,1993,34.42095
South Africa,ZAF,1994,36.72903
South Africa,ZAF,1995,32.65578
South Africa,ZAF,1996,34.05673
South Africa,ZAF,1997,33.65234
South Africa,ZAF,1998,33.27206
South Africa,ZAF,1999,33.19866
South Africa,ZAF,2000,30.83496
South Africa,ZAF,2001,30.47251
South Africa,ZAF,2002,29.85952
South Africa,ZAF,2003,30.12867
South Africa,ZAF,2004,29.93441
South Africa,ZAF,2005,30.05407
South Africa,ZAF,2006,29.85792
South Africa,ZAF,2007,30.82284
South Africa,ZAF,2008,32.73776
South Africa,ZAF,2009,35.58514
South Africa,ZAF,2010,35.59201
South Africa,ZAF,2011,34.59851
South Korea,KOR,1990,15.858729
South Korea,KOR,1991,15.957729
South Korea,KOR,1992,16.063367
South Korea,KOR,1993,15.496079
South Korea,KOR,1994,15.96705
South Korea,KOR,1995,15.388103
South Korea,KOR,1996,15.893774
South Korea,KOR,1997,15.805069
South Korea,KOR,1998,18.497036
South Korea,KOR,1999,19.10153
South Korea,KOR,2000,19.08819
South Korea,KOR,2001,20.16074
South Korea,KOR,2002,18.8793
South Korea,KOR,2003,21.081352
South Korea,KOR,2004,22.14875
South Korea,KOR,2005,22.04672
South Korea,KOR,2006,22.87232
South Korea,KOR,2007,23.26533
South Korea,KOR,2008,23.7854
South Korea,KOR,2009,24.11116
South Korea,KOR,2010,22.35255
South Korea,KOR,2011,22.497384
Spain,ESP,1990,35.63408
Spain,ESP,1991,33.43848
Spain,ESP,1992,37.08269
Spain,ESP,1993,44.92939
Spain,ESP,1994,36.75779
Spain,ESP,1995,49.59382
Spain,ESP,1996,48.46838
Spain,ESP,1997,46.34299
Spain,ESP,1998,45.29531
Spain,ESP,1999,43.44076
Spain,ESP,2000,42.43597
Spain,ESP,2001,41.71212
Spain,ESP,2002,41.62068
Spain,ESP,2003,40.77946
Spain,ESP,2004,40.93132
Spain,ESP,2005,40.2258
Spain,ESP,2006,39.9897
Spain,ESP,2007,40.82029
Spain,ESP,2008,43.05654
Spain,ESP,2009,48.03056
Spain,ESP,2010,47.53594
Spain,ESP,2011,46.29512
Sri Lanka,LKA,1990,36.20257891
Sri Lanka,LKA,1991,36.98914759
Sri Lanka,LKA,1992,33.1401173
Sri Lanka,LKA,1993,33.26363024
Sri Lanka,LKA,1994,34.86264355
Sri Lanka,LKA,1995,34.99840078
Sri Lanka,LKA,1996,33.68243363
Sri Lanka,LKA,1997,31.53355508
Sri Lanka,LKA,1998,30.68669067
Sri Lanka,LKA,1999,29.83684559
Sri Lanka,LKA,2000,31.29287258
Sri Lanka,LKA,2001,33.03338729
Sri Lanka,LKA,2002,31.75374396
Sri Lanka,LKA,2003,29.7837877
Sri Lanka,LKA,2004,28.53822935
Sri Lanka,LKA,2005,28.74054849
Sri Lanka,LKA,2006,29.41541781
Sri Lanka,LKA,2007,28.62177424
Sri Lanka,LKA,2008,27.40168074
Sri Lanka,LKA,2009,31.26184908
Sri Lanka,LKA,2010,29.13573695
Sri Lanka,LKA,2011,26.84604863
Sudan,SDN,1990,28.55731818
Sudan,SDN,1991,42.69587886
Sudan,SDN,1992,47.22630192
Sudan,SDN,1993,22.29741393
Sudan,SDN,1994,19.76617425
Sudan,SDN,1995,12.7649525
Sudan,SDN,1996,9.422016576
Sudan,SDN,1997,6.982020125
Sudan,SDN,1998,8.169617339
Sudan,SDN,1999,9.176170996
Sudan,SDN,2000,12.20029625
Sudan,SDN,2001,12.53205663
Sudan,SDN,2002,14.22559597
Sudan,SDN,2003,16.76523428
Sudan,SDN,2004,21.96972504
Sudan,SDN,2005,27.52979073
Sudan,SDN,2006,24.9806703
Sudan,SDN,2007,26.33067221
Sudan,SDN,2008,24.41045015
Sudan,SDN,2009,21.5194306
Sudan,SDN,2010,20.14279517
Sudan,SDN,2011,19.18314833
Suriname,SUR,1990,27.055042
Suriname,SUR,1991,31.62043039
Suriname,SUR,1992,28.71922675
Suriname,SUR,1993,22.47852154
Suriname,SUR,1994,17.88232012
Suriname,SUR,1995,21.97067495
Suriname,SUR,1996,26.58605532
Suriname,SUR,1997,24.57087944
Suriname,SUR,1998,35.97471236
Suriname,SUR,1999,26.8227221
Suriname,SUR,2000,29.99906448
Suriname,SUR,2001,27.90872313
Suriname,SUR,2002,26.236082
Suriname,SUR,2003,22.2219931
Suriname,SUR,2004,23.4181954
Suriname,SUR,2005,25.05145726
Suriname,SUR,2006,22.46906237
Suriname,SUR,2007,24.4064335
Suriname,SUR,2008,22.79831674
Suriname,SUR,2009,28.81182117
Suriname,SUR,2010,27.03765984
Suriname,SUR,2011,27.89065633
Sweden,SWE,1990,43.92386098
Sweden,SWE,1991,46.55526489
Sweden,SWE,1992,51.46051131
Sweden,SWE,1993,77.39828
Sweden,SWE,1994,75.78268
Sweden,SWE,1995,70.24977
Sweden,SWE,1996,68.29779
Sweden,SWE,1997,65.8784
Sweden,SWE,1998,63.32514
Sweden,SWE,1999,62.10935
Sweden,SWE,2000,58.55471
Sweden,SWE,2001,57.26162
Sweden,SWE,2002,58.64216
Sweden,SWE,2003,57.90374
Sweden,SWE,2004,55.98159
Sweden,SWE,2005,55.70514
Sweden,SWE,2006,54.43795
Sweden,SWE,2007,52.70869
Sweden,SWE,2008,53.32623
Sweden,SWE,2009,56.21848
Sweden,SWE,2010,53.91806
Sweden,SWE,2011,49.863368
Switzerland,CHE,1990,31.66764
Switzerland,CHE,1991,33.63024
Switzerland,CHE,1992,36.03992
Switzerland,CHE,1993,36.99618
Switzerland,CHE,1994,37.23046
Switzerland,CHE,1995,37.08927
Switzerland,CHE,1996,37.27758
Switzerland,CHE,1997,37.52266
Switzerland,CHE,1998,37.76083
Switzerland,CHE,1999,36.26627
Switzerland,CHE,2000,36.93646
Switzerland,CHE,2001,36.50848
Switzerland,CHE,2002,37.85263
Switzerland,CHE,2003,37.97599
Switzerland,CHE,2004,37.45903
Switzerland,CHE,2005,36.73013
Switzerland,CHE,2006,34.83255
Switzerland,CHE,2007,33.55743
Switzerland,CHE,2008,33.50146
Switzerland,CHE,2009,35.16969
Switzerland,CHE,2010,35.112814
Switzerland,CHE,2011,33.871679
Syria,SYR,1990,28.54752393
Syria,SYR,1991,34.57844937
Syria,SYR,1992,34.85649705
Syria,SYR,1993,30.2215079
Syria,SYR,1994,30.80036067
Syria,SYR,1995,30.40998292
Syria,SYR,1996,28.09105213
Syria,SYR,1997,29.59202971
Syria,SYR,1998,29.38209411
Syria,SYR,1999,28.68774204
Syria,SYR,2000,27.9908777
Syria,SYR,2001,28.61440654
Syria,SYR,2002,29.08078483
Syria,SYR,2003,33.33888805
Syria,SYR,2004,32.19724507
Syria,SYR,2005,29.33113831
Syria,SYR,2006,27.67894315
Syria,SYR,2007,26.52808222
Syria,SYR,2008,23.57232127
Syria,SYR,2009,27.38436271
Syria,SYR,2010,27.41704949
Tajikistan,TJK,1998,17.50707592
Tajikistan,TJK,1999,18.13025912
Tajikistan,TJK,2000,20.48092182
Tajikistan,TJK,2001,19.91759399
Tajikistan,TJK,2002,21.06416714
Tajikistan,TJK,2003,20.32835976
Tajikistan,TJK,2004,21.00045742
Tajikistan,TJK,2005,23.48336035
Tajikistan,TJK,2006,22.4106954
Tajikistan,TJK,2007,28.4565268
Tajikistan,TJK,2008,27.49016271
Tajikistan,TJK,2009,29.14644625
Tajikistan,TJK,2010,26.62904996
Tajikistan,TJK,2011,27.54484032
Tanzania,TZA,1991,19.13984228
Tanzania,TZA,1992,23.95797095
Tanzania,TZA,1993,21.98561138
Tanzania,TZA,1994,23.54309686
Tanzania,TZA,1995,22.64698705
Tanzania,TZA,1996,19.14016355
Tanzania,TZA,1997,17.30854672
Tanzania,TZA,1998,15.90434294
Tanzania,TZA,1999,18.07283145
Tanzania,TZA,2000,17.41072265
Tanzania,TZA,2001,16.78231616
Tanzania,TZA,2002,16.7259377
Tanzania,TZA,2003,19.07179481
Tanzania,TZA,2004,20.80091124
Tanzania,TZA,2005,23.31036199
Tanzania,TZA,2006,24.36357429
Tanzania,TZA,2007,24.28057956
Tanzania,TZA,2008,25.48670037
Tanzania,TZA,2009,27.84343441
Tanzania,TZA,2010,28.41669156
Tanzania,TZA,2011,27.96692365
Thailand,THA,1990,18.40035
Thailand,THA,1991,18.36644
Thailand,THA,1992,18.88617
Thailand,THA,1993,19.561663
Thailand,THA,1994,16.539565
Thailand,THA,1995,15.669851
Thailand,THA,1996,17.981724
Thailand,THA,1997,18.836126
Thailand,THA,1998,18.407347
Thailand,THA,1999,18.929246
Thailand,THA,2000,20.24209
Thailand,THA,2001,21.93466
Thailand,THA,2002,26.53199
Thailand,THA,2003,20.20394
Thailand,THA,2004,21.44233
Thailand,THA,2005,21.85874
Thailand,THA,2006,21.14994
Thailand,THA,2007,21.84766
Thailand,THA,2008,22.57118
Thailand,THA,2009,24.56946
Thailand,THA,2010,24.12305
Thailand,THA,2011,25.74949
Togo,TGO,1990,29.1067645
Togo,TGO,1991,25.53180856
Togo,TGO,1992,22.16189958
Togo,TGO,1993,26.62380323
Togo,TGO,1994,24.2159058
Togo,TGO,1995,22.41521714
Togo,TGO,1996,21.74235226
Togo,TGO,1997,18.60087459
Togo,TGO,1998,21.99162104
Togo,TGO,1999,20.71312888
Togo,TGO,2000,20.62074766
Togo,TGO,2001,18.13327537
Togo,TGO,2002,14.82795499
Togo,TGO,2003,16.97088419
Togo,TGO,2004,18.36342331
Togo,TGO,2005,20.3357317
Togo,TGO,2006,22.1302843
Togo,TGO,2007,22.52685964
Togo,TGO,2008,18.65225893
Togo,TGO,2009,22.17367159
Togo,TGO,2010,23.50718182
Togo,TGO,2011,24.86778651
Tonga,TON,1999,21.10779934
Tonga,TON,2000,20.07286422
Tonga,TON,2001,20.78638862
Tonga,TON,2002,20.96981104
Tonga,TON,2003,19.97561003
Tonga,TON,2004,19.79521886
Tonga,TON,2005,22.75932906
Tonga,TON,2006,24.27094449
Tonga,TON,2007,24.12631026
Tonga,TON,2008,26.55869287
Tonga,TON,2009,30.44569627
Tonga,TON,2010,32.31015258
Tonga,TON,2011,29.81378114
Trinidad and Tobago,TTO,1999,33.97180152
Trinidad and Tobago,TTO,2000,32.68264356
Trinidad and Tobago,TTO,2001,34.20861093
Trinidad and Tobago,TTO,2002,30.63176443
Trinidad and Tobago,TTO,2003,28.65971246
Trinidad and Tobago,TTO,2004,28.94674012
Trinidad and Tobago,TTO,2005,30.18033667
Trinidad and Tobago,TTO,2006,34.32137616
Trinidad and Tobago,TTO,2007,31.6329428
Trinidad and Tobago,TTO,2008,32.61863621
Trinidad and Tobago,TTO,2009,42.48183603
Trinidad and Tobago,TTO,2010,40.98360592
Trinidad and Tobago,TTO,2011,37.20741871
Tunisia,TUN,1991,34.16327885
Tunisia,TUN,1992,32.60229673
Tunisia,TUN,1993,33.69547015
Tunisia,TUN,1994,33.31382072
Tunisia,TUN,1995,34.30610524
Tunisia,TUN,1996,35.83114081
Tunisia,TUN,1997,32.13450055
Tunisia,TUN,1998,31.78730843
Tunisia,TUN,1999,31.98693406
Tunisia,TUN,2000,32.05100328
Tunisia,TUN,2001,31.8621954
Tunisia,TUN,2002,32.58634943
Tunisia,TUN,2003,31.84916307
Tunisia,TUN,2004,31.7723393
Tunisia,TUN,2005,31.82025029
Tunisia,TUN,2006,31.63913664
Tunisia,TUN,2007,31.81095374
Tunisia,TUN,2008,32.60503204
Tunisia,TUN,2009,32.82615403
Tunisia,TUN,2010,32.74274194
Tunisia,TUN,2011,36.57885575
Turkey,TUR,1990,17.24761447
Turkey,TUR,1991,21.15200295
Turkey,TUR,1992,21.0424099
Turkey,TUR,1993,25.35523341
Turkey,TUR,1994,25.06346241
Turkey,TUR,1995,28.5558369
Turkey,TUR,1996,36.5492117
Turkey,TUR,1997,37.69470978
Turkey,TUR,1998,44.10004296
Turkey,TUR,1999,53.59194888
Turkey,TUR,2000,59.49683389
Turkey,TUR,2001,71.47688594
Turkey,TUR,2002,60.1397
Turkey,TUR,2003,56.2531
Turkey,TUR,2004,45.4394
Turkey,TUR,2005,39.7658
Turkey,TUR,2006,38.93598
Turkey,TUR,2007,39.18688
Turkey,TUR,2008,39.26683
Turkey,TUR,2009,43.36778
Turkey,TUR,2010,40.07236
Turkey,TUR,2011,37.35128
Tuvalu,TUV,2004,70.93232057
Tuvalu,TUV,2005,78.79799382
Tuvalu,TUV,2006,84.74487277
Tuvalu,TUV,2007,81.11990764
Tuvalu,TUV,2008,73.69103801
Tuvalu,TUV,2009,93.31788123
Tuvalu,TUV,2010,104.3602765
Tuvalu,TUV,2011,91.33485958
Uganda,UGA,1997,20.6477651
Uganda,UGA,1998,20.01614097
Uganda,UGA,1999,21.94299848
Uganda,UGA,2000,24.07609359
Uganda,UGA,2001,24.16868166
Uganda,UGA,2002,24.93886515
Uganda,UGA,2003,22.91152549
Uganda,UGA,2004,23.17573699
Uganda,UGA,2005,22.29930874
Uganda,UGA,2006,20.40360325
Uganda,UGA,2007,19.86376707
Uganda,UGA,2008,19.54935587
Uganda,UGA,2009,18.86569017
Uganda,UGA,2010,23.42810095
Uganda,UGA,2011,21.689936
Ukraine,UKR,1997,44.02260697
Ukraine,UKR,1998,40.71135302
Ukraine,UKR,1999,29.09993798
Ukraine,UKR,2000,39.78982612
Ukraine,UKR,2001,38.52357139
Ukraine,UKR,2002,39.14215642
Ukraine,UKR,2003,39.84207336
Ukraine,UKR,2004,42.46065741
Ukraine,UKR,2005,44.84829726
Ukraine,UKR,2006,45.22473162
Ukraine,UKR,2007,44.33423291
Ukraine,UKR,2008,47.95083969
Ukraine,UKR,2009,49.71912884
Ukraine,UKR,2010,50.62956726
Ukraine,UKR,2011,47.59311839
United Arab Emirates,ARE,1991,1.540796393
United Arab Emirates,ARE,1992,0.260887165
United Arab Emirates,ARE,1993,0.014783015
United Arab Emirates,ARE,1995,0.002996431
United Arab Emirates,ARE,1996,0.006523227
United Arab Emirates,ARE,1999,24.41565786
United Arab Emirates,ARE,2000,21.90964564
United Arab Emirates,ARE,2001,24.49870007
United Arab Emirates,ARE,2002,21.46245649
United Arab Emirates,ARE,2003,20.32878668
United Arab Emirates,ARE,2004,18.1329361
United Arab Emirates,ARE,2005,15.22483892
United Arab Emirates,ARE,2006,14.68689588
United Arab Emirates,ARE,2007,15.55498722
United Arab Emirates,ARE,2008,17.62757931
United Arab Emirates,ARE,2009,27.21295048
United Arab Emirates,ARE,2010,25.47446192
United Arab Emirates,ARE,2011,23.90840944
United Kingdom,GBR,1990,44.77333
United Kingdom,GBR,1991,45.86778
United Kingdom,GBR,1992,48.01751
United Kingdom,GBR,1993,48.08315
United Kingdom,GBR,1994,47.70392
United Kingdom,GBR,1995,47.4738
United Kingdom,GBR,1996,45.84251
United Kingdom,GBR,1997,44.07473
United Kingdom,GBR,1998,42.9343
United Kingdom,GBR,1999,41.70743
United Kingdom,GBR,2000,39.4775
United Kingdom,GBR,2001,42.49218
United Kingdom,GBR,2002,43.0978
United Kingdom,GBR,2003,44.10147
United Kingdom,GBR,2004,44.91713
United Kingdom,GBR,2005,46.1906
United Kingdom,GBR,2006,46.2337
United Kingdom,GBR,2007,46.10402
United Kingdom,GBR,2008,50.09651
United Kingdom,GBR,2009,53.3387
United Kingdom,GBR,2010,53.44809
United Kingdom,GBR,2011,48.18455
United States,USA,1990,40.58769
United States,USA,1991,41.56056
United States,USA,1992,42.16414
United States,USA,1993,41.49607
United States,USA,1994,40.46213
United States,USA,1995,40.62949
United States,USA,1996,39.94428
United States,USA,1997,38.66108
United States,USA,1998,37.6993
United States,USA,1999,36.90037
United States,USA,2000,36.33888
United States,USA,2001,38.19755
United States,USA,2002,38.73112
United States,USA,2003,38.85277
United States,USA,2004,38.5657
United States,USA,2005,38.96201
United States,USA,2006,38.73298
United States,USA,2007,39.72843
United States,USA,2008,41.82761
United States,USA,2009,45.15777
United States,USA,2010,45.07137
United States,USA,2011,43.72714
Uruguay,URY,1990,22.77408
Uruguay,URY,1991,23.76301
Uruguay,URY,1992,24.96483
Uruguay,URY,1993,29.05135
Uruguay,URY,1994,30.72514
Uruguay,URY,1995,27.55105
Uruguay,URY,1996,27.82648
Uruguay,URY,1997,28.97027
Uruguay,URY,1998,28.68416
Uruguay,URY,1999,34.14585
Uruguay,URY,2000,33.96564
Uruguay,URY,2001,35.90929
Uruguay,URY,2002,36.81239
Uruguay,URY,2003,38.68335
Uruguay,URY,2004,37.46256
Uruguay,URY,2005,35.61348
Uruguay,URY,2006,35.74279
Uruguay,URY,2007,34.34122
Uruguay,URY,2008,33.29249
Uruguay,URY,2009,35.0836
Uruguay,URY,2010,35.64678
Uruguay,URY,2011,35.53897
Uzbekistan,UZB,1992,29.3018018
Uzbekistan,UZB,1993,49.59371933
Uzbekistan,UZB,1994,33.97829143
Uzbekistan,UZB,1995,38.55699627
Uzbekistan,UZB,1996,49.84862442
Uzbekistan,UZB,1997,39.93193443
Uzbekistan,UZB,1998,44.73897242
Uzbekistan,UZB,1999,42.19321494
Uzbekistan,UZB,2000,39.82606456
Uzbekistan,UZB,2001,36.34003564
Uzbekistan,UZB,2002,37.9674986
Uzbekistan,UZB,2003,33.71913404
Uzbekistan,UZB,2004,32.02130959
Uzbekistan,UZB,2005,29.93728974
Uzbekistan,UZB,2006,29.38066762
Uzbekistan,UZB,2007,30.7148728
Uzbekistan,UZB,2008,30.72946511
Uzbekistan,UZB,2009,34.09977803
Uzbekistan,UZB,2010,32.17130324
Uzbekistan,UZB,2011,31.49705793
Vanuatu,VUT,1991,35.93483161
Vanuatu,VUT,1992,31.83243279
Vanuatu,VUT,1993,26.20034332
Vanuatu,VUT,1994,24.35467781
Vanuatu,VUT,1995,27.96177163
Vanuatu,VUT,1996,25.00938295
Vanuatu,VUT,1997,22.67303981
Vanuatu,VUT,1998,28.53463712
Vanuatu,VUT,1999,24.62276749
Vanuatu,VUT,2000,26.15870814
Vanuatu,VUT,2001,23.0847832
Vanuatu,VUT,2002,23.20767105
Vanuatu,VUT,2003,19.76005205
Vanuatu,VUT,2004,19.43930922
Vanuatu,VUT,2005,19.10603778
Vanuatu,VUT,2006,20.80012784
Vanuatu,VUT,2007,22.62558644
Vanuatu,VUT,2008,27.58128135
Vanuatu,VUT,2009,27.26261959
Vanuatu,VUT,2010,27.60848758
Vanuatu,VUT,2011,25.2799693
Venezuela,VEN,1990,36.95353
Venezuela,VEN,1991,38.05179
Venezuela,VEN,1992,34.63493
Venezuela,VEN,1993,32.28473
Venezuela,VEN,1994,47.34489
Venezuela,VEN,1995,39.07547
Venezuela,VEN,1996,32.62026
Venezuela,VEN,1997,33.99548
Venezuela,VEN,1998,32.67222
Venezuela,VEN,1999,29.64177
Venezuela,VEN,2000,31.37346
Venezuela,VEN,2001,35.29691
Venezuela,VEN,2002,36.20643
Venezuela,VEN,2003,37.38695
Venezuela,VEN,2004,35.67094
Venezuela,VEN,2005,36.50513
Venezuela,VEN,2006,41.24905
Venezuela,VEN,2007,37.78457
Venezuela,VEN,2008,35.7658
Venezuela,VEN,2009,34.50349
Venezuela,VEN,2010,40.31084
Venezuela,VEN,2011,41.460767
Vietnam,VNM,1998,20.90461365
Vietnam,VNM,1999,21.78915943
Vietnam,VNM,2000,23.38184881
Vietnam,VNM,2001,25.30049138
Vietnam,VNM,2002,26.06829152
Vietnam,VNM,2003,29.22531038
Vietnam,VNM,2004,27.89180151
Vietnam,VNM,2005,29.30227553
Vietnam,VNM,2006,29.21073835
Vietnam,VNM,2007,31.73400401
Vietnam,VNM,2008,30.57187762
Vietnam,VNM,2009,35.71641997
Vietnam,VNM,2010,33.97985657
Vietnam,VNM,2011,32.29421738
Yemen,YEM,1995,25.53335229
Yemen,YEM,1996,33.26668168
Yemen,YEM,1997,28.09141001
Yemen,YEM,1998,37.29909301
Yemen,YEM,1999,31.66649438
Yemen,YEM,2000,33.90895615
Yemen,YEM,2001,32.49092564
Yemen,YEM,2002,32.6292181
Yemen,YEM,2003,37.07349968
Yemen,YEM,2004,36.26766635
Yemen,YEM,2005,38.92194517
Yemen,YEM,2006,39.68064788
Yemen,YEM,2007,42.60970669
Yemen,YEM,2008,43.63938589
Yemen,YEM,2009,37.70917242
Yemen,YEM,2010,32.45818012
Yemen,YEM,2011,33.09941469
Zambia,ZMB,2000,26.72583571
Zambia,ZMB,2001,33.84078541
Zambia,ZMB,2002,35.1978158
Zambia,ZMB,2003,34.69234371
Zambia,ZMB,2004,30.07205716
Zambia,ZMB,2005,28.75671985
Zambia,ZMB,2006,25.41512681
Zambia,ZMB,2007,25.94399699
Zambia,ZMB,2008,25.53600338
Zambia,ZMB,2009,22.91414504
Zambia,ZMB,2010,24.37742791
Zambia,ZMB,2011,25.01366875
Zimbabwe,ZWE,2005,27.06882753
Zimbabwe,ZWE,2006,15.69618628
Zimbabwe,ZWE,2007,9.886322653
Zimbabwe,ZWE,2008,8.67176703
Zimbabwe,ZWE,2009,21.87646468
Zimbabwe,ZWE,2010,30.20767958
Zimbabwe,ZWE,2011,35.99375193
