Entity,Code,Year,Productivity: output per hour worked
Peru,PER,2018,10.917692
Peru,PER,2019,11.008161
Philippines,PHL,1990,5.263715
Philippines,PHL,1991,5.315545
Philippines,PHL,1992,5.355078
Philippines,PHL,1993,5.6790833
Philippines,PHL,1994,6.1158614
Philippines,PHL,1995,6.683218
Philippines,PHL,1996,6.9570694
Philippines,PHL,1997,6.567474
Philippines,PHL,1998,6.0739584
Philippines,PHL,1999,5.740606
Philippines,PHL,2000,5.7828255
Philippines,PHL,2001,5.928682
Philippines,PHL,2002,5.8759704
Philippines,PHL,2003,5.8353586
Philippines,PHL,2004,5.8045473
Philippines,PHL,2005,5.94461
Philippines,PHL,2006,6.157087
Philippines,PHL,2007,6.353869
Philippines,PHL,2008,6.639924
Philippines,PHL,2009,6.683566
Philippines,PHL,2010,7.1145678
Philippines,PHL,2011,7.5580993
Philippines,PHL,2012,7.963308
Philippines,PHL,2013,8.149555
Philippines,PHL,2014,8.372548
Philippines,PHL,2015,8.691644
Philippines,PHL,2016,8.84958
Philippines,PHL,2017,9.45045
Philippines,PHL,2018,9.835632
Philippines,PHL,2019,9.929681
Poland,POL,1995,15.280071
Poland,POL,1996,16.28021
Poland,POL,1997,16.8928
Poland,POL,1998,17.336582
Poland,POL,1999,18.164156
Poland,POL,2000,19.336899
Poland,POL,2001,19.847076
Poland,POL,2002,20.997034
Poland,POL,2003,21.38104
Poland,POL,2004,21.902554
Poland,POL,2005,22.63348
Poland,POL,2006,22.724333
Poland,POL,2007,23.69253
Poland,POL,2008,24.393005
Poland,POL,2009,25.316256
Poland,POL,2010,28.597836
Poland,POL,2011,30.57005
Poland,POL,2012,31.27495
Poland,POL,2013,31.29155
Poland,POL,2014,31.03163
Poland,POL,2015,31.873243
Poland,POL,2016,32.267654
Poland,POL,2017,33.66429
Poland,POL,2018,35.659782
Poland,POL,2019,37.07774
Portugal,PRT,1990,17.784199
Portugal,PRT,1991,18.72974
Portugal,PRT,1992,19.302189
Portugal,PRT,1993,20.290115
Portugal,PRT,1994,21.667118
Portugal,PRT,1995,22.206059
Portugal,PRT,1996,22.428747
Portugal,PRT,1997,23.751776
Portugal,PRT,1998,24.190683
Portugal,PRT,1999,25.367647
Portugal,PRT,2000,26.207767
Portugal,PRT,2001,25.943388
Portugal,PRT,2002,26.039156
Portugal,PRT,2003,26.247849
Portugal,PRT,2004,26.312006
Portugal,PRT,2005,29.04467
Portugal,PRT,2006,30.45835
Portugal,PRT,2007,30.840103
Portugal,PRT,2008,30.853395
Portugal,PRT,2009,31.094946
Portugal,PRT,2010,32.866035
Portugal,PRT,2011,33.312737
Portugal,PRT,2012,34.97005
Portugal,PRT,2013,34.65448
Portugal,PRT,2014,34.053814
Portugal,PRT,2015,34.318027
Portugal,PRT,2016,34.488335
Portugal,PRT,2017,34.622093
Portugal,PRT,2018,34.43423
Portugal,PRT,2019,35.147415
Romania,ROU,1995,9.537234
Romania,ROU,1996,9.799868
Romania,ROU,1997,9.259782
Romania,ROU,1998,9.025296
Romania,ROU,1999,9.093931
Romania,ROU,2000,9.405514
Romania,ROU,2001,10.246421
Romania,ROU,2002,11.634535
Romania,ROU,2003,12.937392
Romania,ROU,2004,14.169445
Romania,ROU,2005,14.945911
Romania,ROU,2006,17.121294
Romania,ROU,2007,19.056839
Romania,ROU,2008,22.216656
Romania,ROU,2009,22.136011
Romania,ROU,2010,23.572714
Romania,ROU,2011,23.93335
Romania,ROU,2012,25.482965
Romania,ROU,2013,25.733467
Romania,ROU,2014,26.374271
Romania,ROU,2015,28.203129
Romania,ROU,2016,29.556286
Romania,ROU,2017,32.271114
Romania,ROU,2018,33.27176
Romania,ROU,2019,34.723377
Russia,RUS,1992,16.142405
Russia,RUS,1993,14.020465
Russia,RUS,1994,12.63095
Russia,RUS,1995,12.229894
Russia,RUS,1996,12.037783
Russia,RUS,1997,11.550307
Russia,RUS,1998,10.657077
Russia,RUS,1999,10.068819
Russia,RUS,2000,11.213559
Russia,RUS,2001,11.383333
Russia,RUS,2002,11.556682
Russia,RUS,2003,12.55836
Russia,RUS,2004,13.977831
Russia,RUS,2005,15.850032
Russia,RUS,2006,18.233566
Russia,RUS,2007,20.971571
Russia,RUS,2008,24.01428
Russia,RUS,2009,22.15608
Russia,RUS,2010,24.944563
Russia,RUS,2011,28.113
Russia,RUS,2012,29.995682
Russia,RUS,2013,29.840853
Russia,RUS,2014,28.953226
Russia,RUS,2015,25.837358
Russia,RUS,2016,25.788391
Russia,RUS,2017,27.446236
Russia,RUS,2018,29.06468
Russia,RUS,2019,29.547054
Singapore,SGP,1990,23.198656
Singapore,SGP,1991,21.36511
Singapore,SGP,1992,20.746096
Singapore,SGP,1993,19.97827
Singapore,SGP,1994,18.425158
Singapore,SGP,1995,18.623278
Singapore,SGP,1996,22.307873
Singapore,SGP,1997,21.954796
Singapore,SGP,1998,24.276775
Singapore,SGP,1999,24.299772
Singapore,SGP,2000,30.42399
Singapore,SGP,2001,29.471651
Singapore,SGP,2002,31.106705
Singapore,SGP,2003,30.018806
Singapore,SGP,2004,33.862076
Singapore,SGP,2005,44.355186
Singapore,SGP,2006,46.44072
Singapore,SGP,2007,46.967743
Singapore,SGP,2008,40.87993
Singapore,SGP,2009,39.941437
Singapore,SGP,2010,47.979073
Singapore,SGP,2011,50.826103
Singapore,SGP,2012,49.144577
Singapore,SGP,2013,46.140568
Singapore,SGP,2014,49.082344
Singapore,SGP,2015,48.794605
Singapore,SGP,2016,49.45969
Singapore,SGP,2017,54.29878
Singapore,SGP,2018,55.62514
Singapore,SGP,2019,54.55258
Slovakia,SVK,1990,23.29104
Slovakia,SVK,1991,19.993107
Slovakia,SVK,1992,19.910147
Slovakia,SVK,1993,20.169422
Slovakia,SVK,1994,21.292253
Slovakia,SVK,1995,21.491716
Slovakia,SVK,1996,22.733274
Slovakia,SVK,1997,23.491076
Slovakia,SVK,1998,23.097233
Slovakia,SVK,1999,22.678707
Slovakia,SVK,2000,24.144154
Slovakia,SVK,2001,25.50519
Slovakia,SVK,2002,26.593657
Slovakia,SVK,2003,27.36018
Slovakia,SVK,2004,26.86491
Slovakia,SVK,2005,29.709795
Slovakia,SVK,2006,30.855715
Slovakia,SVK,2007,32.386356
Slovakia,SVK,2008,34.62105
Slovakia,SVK,2009,33.67581
Slovakia,SVK,2010,37.117123
Slovakia,SVK,2011,37.21693
Slovakia,SVK,2012,37.538563
Slovakia,SVK,2013,36.791916
Slovakia,SVK,2014,37.956326
Slovakia,SVK,2015,37.41844
Slovakia,SVK,2016,35.256275
Slovakia,SVK,2017,35.165665
Slovakia,SVK,2018,35.154427
Slovakia,SVK,2019,35.82719
Slovenia,SVN,1995,25.936514
Slovenia,SVN,1996,27.861086
Slovenia,SVN,1997,29.07035
Slovenia,SVN,1998,28.589737
Slovenia,SVN,1999,29.04555
Slovenia,SVN,2000,30.183662
Slovenia,SVN,2001,30.578573
Slovenia,SVN,2002,30.27885
Slovenia,SVN,2003,31.049395
Slovenia,SVN,2004,31.913849
Slovenia,SVN,2005,35.70346
Slovenia,SVN,2006,35.830597
Slovenia,SVN,2007,36.134407
Slovenia,SVN,2008,38.628654
Slovenia,SVN,2009,36.110195
Slovenia,SVN,2010,37.615192
Slovenia,SVN,2011,40.164043
Slovenia,SVN,2012,40.54615
Slovenia,SVN,2013,40.011208
Slovenia,SVN,2014,39.85244
Slovenia,SVN,2015,38.51726
Slovenia,SVN,2016,39.546898
Slovenia,SVN,2017,40.554752
Slovenia,SVN,2018,42.5601
Slovenia,SVN,2019,42.50005
South Africa,ZAF,2001,14.418629
South Africa,ZAF,2002,14.43183
South Africa,ZAF,2003,15.460175
South Africa,ZAF,2004,16.013725
South Africa,ZAF,2005,16.981928
South Africa,ZAF,2006,16.608631
South Africa,ZAF,2007,17.33961
South Africa,ZAF,2008,17.446796
South Africa,ZAF,2009,17.575262
South Africa,ZAF,2010,18.785038
South Africa,ZAF,2011,18.793608
South Africa,ZAF,2012,19.016754
South Africa,ZAF,2013,18.848959
South Africa,ZAF,2014,18.931772
South Africa,ZAF,2016,17.885271
South Africa,ZAF,2017,18.054855
South Africa,ZAF,2018,17.883596
South Africa,ZAF,2019,17.969189
South Korea,KOR,1990,12.182273
South Korea,KOR,1991,13.509274
South Korea,KOR,1992,14.439435
South Korea,KOR,1993,15.54809
South Korea,KOR,1994,17.106663
South Korea,KOR,1995,18.621534
South Korea,KOR,1996,20.472479
South Korea,KOR,1997,20.179276
South Korea,KOR,1998,19.581148
South Korea,KOR,1999,21.307796
South Korea,KOR,2000,21.869509
South Korea,KOR,2001,22.238785
South Korea,KOR,2002,23.674788
South Korea,KOR,2003,25.069714
South Korea,KOR,2004,26.519978
South Korea,KOR,2005,28.836796
South Korea,KOR,2006,29.512959
South Korea,KOR,2007,31.401978
South Korea,KOR,2008,32.576744
South Korea,KOR,2009,32.299507
South Korea,KOR,2010,34.401585
South Korea,KOR,2011,34.31749
South Korea,KOR,2012,34.104088
South Korea,KOR,2013,33.014214
South Korea,KOR,2014,34.302982
South Korea,KOR,2015,35.88307
South Korea,KOR,2016,36.87733
South Korea,KOR,2017,39.083927
South Korea,KOR,2018,40.092373
South Korea,KOR,2019,40.768528
Spain,ESP,1990,29.706087
Spain,ESP,1991,30.560263
Spain,ESP,1992,31.970045
Spain,ESP,1993,33.561295
Spain,ESP,1994,35.232494
Spain,ESP,1995,36.420605
Spain,ESP,1996,37.20397
Spain,ESP,1997,38.65604
Spain,ESP,1998,39.347706
Spain,ESP,1999,39.084496
Spain,ESP,2000,39.56358
Spain,ESP,2001,39.063046
Spain,ESP,2002,39.386444
Spain,ESP,2003,38.99506
Spain,ESP,2004,39.34177
Spain,ESP,2005,42.210934
Spain,ESP,2006,44.520966
Spain,ESP,2007,46.45947
Spain,ESP,2008,47.022587
Spain,ESP,2009,48.159397
Spain,ESP,2010,48.991467
Spain,ESP,2011,49.908657
Spain,ESP,2012,52.12421
Spain,ESP,2013,52.641403
Spain,ESP,2014,52.219486
Spain,ESP,2015,53.697327
Spain,ESP,2016,54.58749
Spain,ESP,2017,56.063015
Spain,ESP,2018,55.855927
Spain,ESP,2019,56.31081
Sri Lanka,LKA,1990,5.8184776
Sri Lanka,LKA,1991,5.9432445
Sri Lanka,LKA,1992,6.4665484
Sri Lanka,LKA,1993,6.633952
Sri Lanka,LKA,1994,7.239582
Sri Lanka,LKA,1995,7.3714666
Sri Lanka,LKA,1996,7.525279
Sri Lanka,LKA,1997,7.9399147
Sri Lanka,LKA,1998,7.8684635
Sri Lanka,LKA,1999,7.744222
Sri Lanka,LKA,2000,7.3130565
Sri Lanka,LKA,2001,7.4968944
Sri Lanka,LKA,2002,8.34636
Sri Lanka,LKA,2003,8.783546
Sri Lanka,LKA,2004,8.072611
Sri Lanka,LKA,2005,8.027195
Sri Lanka,LKA,2006,9.716973
Sri Lanka,LKA,2007,10.624909
Sri Lanka,LKA,2008,10.802232
Sri Lanka,LKA,2009,12.216344
Sri Lanka,LKA,2010,12.932431
Sri Lanka,LKA,2011,13.874193
Sri Lanka,LKA,2012,15.157523
Sri Lanka,LKA,2013,16.48785
Sri Lanka,LKA,2014,16.443434
Sri Lanka,LKA,2015,16.714605
Sri Lanka,LKA,2016,17.275408
Sri Lanka,LKA,2017,17.048513
Sri Lanka,LKA,2018,17.891243
Sri Lanka,LKA,2019,18.01952
Sweden,SWE,1990,36.176434
Sweden,SWE,1991,36.896164
Sweden,SWE,1992,37.865353
Sweden,SWE,1993,37.79536
Sweden,SWE,1994,39.588776
Sweden,SWE,1995,41.539886
Sweden,SWE,1996,42.876877
Sweden,SWE,1997,44.848827
Sweden,SWE,1998,45.998344
Sweden,SWE,1999,47.301346
Sweden,SWE,2000,49.93068
Sweden,SWE,2001,48.27664
Sweden,SWE,2002,49.211044
Sweden,SWE,2003,51.32245
Sweden,SWE,2004,53.313663
Sweden,SWE,2005,55.468353
Sweden,SWE,2006,56.860283
Sweden,SWE,2007,58.842804
Sweden,SWE,2008,59.523712
Sweden,SWE,2009,57.281887
Sweden,SWE,2010,58.980328
Sweden,SWE,2011,61.892174
Sweden,SWE,2012,62.106907
Sweden,SWE,2013,61.808903
Sweden,SWE,2014,61.54204
Sweden,SWE,2015,63.007225
Sweden,SWE,2016,62.609314
Sweden,SWE,2017,64.33747
Sweden,SWE,2018,63.764103
Sweden,SWE,2019,65.53587
Switzerland,CHE,1990,42.746082
Switzerland,CHE,1991,41.561443
Switzerland,CHE,1992,42.012085
Switzerland,CHE,1993,42.976044
Switzerland,CHE,1994,43.79015
Switzerland,CHE,1995,45.12358
Switzerland,CHE,1996,46.428757
Switzerland,CHE,1997,48.614483
Switzerland,CHE,1998,49.182507
Switzerland,CHE,1999,49.913273
Switzerland,CHE,2000,50.3207
Switzerland,CHE,2001,50.60761
Switzerland,CHE,2002,51.1782
Switzerland,CHE,2003,51.978863
Switzerland,CHE,2004,52.806225
Switzerland,CHE,2005,57.021378
Switzerland,CHE,2006,59.944504
Switzerland,CHE,2007,64.84992
Switzerland,CHE,2008,68.55738
Switzerland,CHE,2009,67.56619
Switzerland,CHE,2010,70.88482
Switzerland,CHE,2011,76.303345
Switzerland,CHE,2012,78.00944
Switzerland,CHE,2013,77.79825
Switzerland,CHE,2014,78.753746
Switzerland,CHE,2015,77.436226
Switzerland,CHE,2016,77.82247
Switzerland,CHE,2017,80.58823
Switzerland,CHE,2018,81.968315
Switzerland,CHE,2019,82.918655
Taiwan,TWN,1990,23.624458
Taiwan,TWN,1991,25.034227
Taiwan,TWN,1992,26.252848
Taiwan,TWN,1993,27.145975
Taiwan,TWN,1994,28.447737
Taiwan,TWN,1995,29.068552
Taiwan,TWN,1996,31.709291
Taiwan,TWN,1997,34.076534
Taiwan,TWN,1998,34.718487
Taiwan,TWN,1999,36.13546
Taiwan,TWN,2000,37.698467
Taiwan,TWN,2001,38.410152
Taiwan,TWN,2002,39.60988
Taiwan,TWN,2003,39.98505
Taiwan,TWN,2004,40.77388
Taiwan,TWN,2005,43.20862
Taiwan,TWN,2006,42.848755
Taiwan,TWN,2007,43.57065
Taiwan,TWN,2008,42.69296
Taiwan,TWN,2009,41.856335
Taiwan,TWN,2010,44.5601
Taiwan,TWN,2011,45.668552
Taiwan,TWN,2012,45.23482
Taiwan,TWN,2013,44.61669
Taiwan,TWN,2015,43.036137
Taiwan,TWN,2016,43.07984
Taiwan,TWN,2017,44.999302
Taiwan,TWN,2018,45.001755
Taiwan,TWN,2019,46.014313
Thailand,THA,1990,4.526281
Thailand,THA,1991,4.676503
Thailand,THA,1992,4.9308076
Thailand,THA,1993,5.5268965
Thailand,THA,1994,5.9042473
Thailand,THA,1995,6.5853
Thailand,THA,1996,7.4958553
Thailand,THA,1997,6.877873
Thailand,THA,1998,5.889067
Thailand,THA,1999,6.183715
Thailand,THA,2000,6.1977625
Thailand,THA,2001,6.5658803
Thailand,THA,2002,6.9211497
Thailand,THA,2003,7.300802
Thailand,THA,2004,7.6645355
Thailand,THA,2005,8.444663
Thailand,THA,2006,8.8521385
Thailand,THA,2007,9.2954645
Thailand,THA,2008,9.652878
Thailand,THA,2009,9.282351
Thailand,THA,2010,10.453212
Thailand,THA,2011,11.046585
Thailand,THA,2012,12.355092
Thailand,THA,2013,12.694019
Thailand,THA,2014,12.534133
Thailand,THA,2015,12.897164
Thailand,THA,2016,13.135729
Thailand,THA,2017,14.745839
Thailand,THA,2018,14.859359
Thailand,THA,2019,15.167234
Trinidad and Tobago,TTO,1991,22.889187
Trinidad and Tobago,TTO,1992,21.78846
Trinidad and Tobago,TTO,1993,20.282984
Trinidad and Tobago,TTO,1994,19.54792
Trinidad and Tobago,TTO,1995,18.79509
Trinidad and Tobago,TTO,1996,17.768461
Trinidad and Tobago,TTO,1997,17.40852
Trinidad and Tobago,TTO,1998,16.4345
Trinidad and Tobago,TTO,1999,18.962158
Trinidad and Tobago,TTO,2000,22.101263
Trinidad and Tobago,TTO,2001,20.48534
Trinidad and Tobago,TTO,2002,21.240498
Turkey,TUR,1990,18.645437
Turkey,TUR,1991,17.0931
Turkey,TUR,1992,17.62716
Turkey,TUR,1993,20.266287
Turkey,TUR,1994,17.478455
Turkey,TUR,1995,19.02518
Turkey,TUR,1996,20.25807
Turkey,TUR,1997,21.55358
Turkey,TUR,1998,20.888668
Turkey,TUR,1999,19.306677
Turkey,TUR,2000,21.29033
Turkey,TUR,2001,20.841036
Turkey,TUR,2002,20.80566
Turkey,TUR,2003,20.569073
Turkey,TUR,2004,23.346582
Turkey,TUR,2005,25.003391
Turkey,TUR,2006,27.891794
Turkey,TUR,2007,30.429176
Turkey,TUR,2008,31.903471
Turkey,TUR,2009,31.13515
Turkey,TUR,2010,33.744137
Turkey,TUR,2011,35.660713
Turkey,TUR,2012,36.57103
Turkey,TUR,2013,38.42478
Turkey,TUR,2014,39.79341
Turkey,TUR,2015,41.47944
Turkey,TUR,2016,40.536507
Turkey,TUR,2017,41.799202
Turkey,TUR,2018,43.00543
Turkey,TUR,2019,43.692204
United Kingdom,GBR,1990,31.00492
United Kingdom,GBR,1991,31.34582
United Kingdom,GBR,1992,32.18279
United Kingdom,GBR,1993,33.45371
United Kingdom,GBR,1994,33.91728
United Kingdom,GBR,1995,36.779327
United Kingdom,GBR,1996,38.637474
United Kingdom,GBR,1997,40.242714
United Kingdom,GBR,1998,41.010826
United Kingdom,GBR,1999,42.357723
United Kingdom,GBR,2000,44.76795
United Kingdom,GBR,2001,45.33829
United Kingdom,GBR,2002,45.502758
United Kingdom,GBR,2003,46.255444
United Kingdom,GBR,2004,46.993843
United Kingdom,GBR,2005,49.651768
United Kingdom,GBR,2006,50.061077
United Kingdom,GBR,2007,49.39457
United Kingdom,GBR,2008,50.692265
United Kingdom,GBR,2009,48.38714
United Kingdom,GBR,2010,51.329544
United Kingdom,GBR,2011,51.850594
United Kingdom,GBR,2012,52.153336
United Kingdom,GBR,2013,53.171543
United Kingdom,GBR,2014,52.07599
United Kingdom,GBR,2015,53.37609
United Kingdom,GBR,2016,53.079872
United Kingdom,GBR,2017,54.676918
United Kingdom,GBR,2018,54.799587
United Kingdom,GBR,2019,54.34881
United States,USA,1990,45.16287
United States,USA,1991,45.744625
United States,USA,1992,47.651917
United States,USA,1993,48.10981
United States,USA,1994,48.650463
United States,USA,1995,49.04458
United States,USA,1996,50.09086
United States,USA,1997,51.070477
United States,USA,1998,52.246185
United States,USA,1999,53.717453
United States,USA,2000,55.11331
United States,USA,2001,56.182423
United States,USA,2002,57.68048
United States,USA,2003,59.586433
United States,USA,2004,61.241177
United States,USA,2005,62.52242
United States,USA,2006,63.186916
United States,USA,2007,63.884613
United States,USA,2008,64.56712
United States,USA,2009,66.34159
United States,USA,2010,68.20562
United States,USA,2011,68.31264
United States,USA,2012,68.82278
United States,USA,2013,69.43636
United States,USA,2014,70.00538
United States,USA,2015,70.63671
United States,USA,2016,70.92089
United States,USA,2017,71.63857
United States,USA,2018,72.48703
United States,USA,2019,73.7004
Uruguay,URY,1990,13.299828
Uruguay,URY,1991,13.903573
Uruguay,URY,1992,15.332535
Uruguay,URY,1993,16.012783
Uruguay,URY,1994,16.9259
Uruguay,URY,1995,16.467913
Uruguay,URY,1996,17.332657
Uruguay,URY,1997,17.354332
Uruguay,URY,1998,17.478636
Uruguay,URY,1999,16.867584
Uruguay,URY,2000,16.522802
Uruguay,URY,2001,16.101044
Uruguay,URY,2002,15.725895
Uruguay,URY,2003,15.925493
Uruguay,URY,2004,15.562443
Uruguay,URY,2005,16.295483
Uruguay,URY,2006,16.68038
Uruguay,URY,2007,17.82848
Uruguay,URY,2008,19.192266
Uruguay,URY,2009,20.335516
Uruguay,URY,2010,23.218733
Uruguay,URY,2011,24.969807
Uruguay,URY,2012,25.788666
Uruguay,URY,2013,26.35496
Uruguay,URY,2014,27.157722
Uruguay,URY,2015,27.477356
Uruguay,URY,2016,27.915611
Uruguay,URY,2017,28.295845
Uruguay,URY,2018,28.267454
Uruguay,URY,2019,28.378277
Venezuela,VEN,1990,13.782229
Venezuela,VEN,1991,14.263082
Venezuela,VEN,1992,14.305857
Venezuela,VEN,1993,13.359987
Venezuela,VEN,1994,12.315057
Venezuela,VEN,1995,12.324745
Venezuela,VEN,1996,11.986189
Venezuela,VEN,1997,11.541097
Venezuela,VEN,1998,10.0934515
Venezuela,VEN,1999,10.557389
Venezuela,VEN,2000,12.499258
Venezuela,VEN,2001,11.6547985
Venezuela,VEN,2002,10.873657
Venezuela,VEN,2003,10.620219
Venezuela,VEN,2004,12.628008
Venezuela,VEN,2005,15.701362
Venezuela,VEN,2006,17.796515
Vietnam,VNM,1990,1.248242
Vietnam,VNM,1991,1.3763326
Vietnam,VNM,1992,1.4473767
Vietnam,VNM,1993,1.6003783
Vietnam,VNM,1994,1.6578928
Vietnam,VNM,1995,1.7611171
Vietnam,VNM,1996,1.9628545
Vietnam,VNM,1997,2.0946474
Vietnam,VNM,1998,2.0764184
Vietnam,VNM,1999,2.0388327
Vietnam,VNM,2000,2.1008787
Vietnam,VNM,2001,2.3221524
Vietnam,VNM,2002,2.4716961
Vietnam,VNM,2003,2.5970147
Vietnam,VNM,2004,2.7989905
Vietnam,VNM,2005,3.0270452
Vietnam,VNM,2006,3.0816696
Vietnam,VNM,2007,3.380881
Vietnam,VNM,2008,3.399545
Vietnam,VNM,2009,3.2103312
Vietnam,VNM,2010,3.712698
Vietnam,VNM,2011,3.8844273
Vietnam,VNM,2012,4.0761576
Vietnam,VNM,2013,4.3015313
Vietnam,VNM,2014,4.804195
Vietnam,VNM,2015,4.946606
Vietnam,VNM,2016,5.1569247
Vietnam,VNM,2017,5.652919
Vietnam,VNM,2018,5.982665
Vietnam,VNM,2019,6.739149
