Entity;Code;Year;4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Primary;4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Lower secondary;4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Upper secondary
Algeria;DZA;2020;5,33;59,9;73,37
Andorra;AND;2016;100;100;100
Andorra;AND;2017;100;100;100
Andorra;AND;2018;100;100;100
Andorra;AND;2019;100;100;100
Andorra;AND;2020;100;100;100
Angola;AGO;2016;2,7;13,23;25,65
Anguilla;AIA;2010;75;100;100
Anguilla;AIA;2019;100;100;100
Antigua and Barbuda;ATG;2018;90;100;100
Antigua and Barbuda;ATG;2017;;90,91;90,91
Argentina;ARG;2009;16,97;29,84;47,41
Argentina;ARG;2015;37,02;54;58,34
Argentina;ARG;2016;38,34;53,49;57,82
Argentina;ARG;2017;39,98;53,12;56,82
Argentina;ARG;2018;42,55;53,74;56,81
Argentina;ARG;2019;51,15;61,45;64,24
Armenia;ARM;2018;100;100;100
Armenia;ARM;2019;100;100;100
Armenia;ARM;2020;100;100;100
Australia;AUS;2000;100;100;100
Australia;AUS;2001;100;100;100
Australia;AUS;2002;100;100;100
Australia;AUS;2003;100;100;100
Australia;AUS;2004;100;100;100
Australia;AUS;2005;100;100;100
Australia;AUS;2006;100;100;100
Australia;AUS;2007;100;100;100
Australia;AUS;2008;100;100;100
Australia;AUS;2009;100;100;100
Australia;AUS;2010;100;100;100
Australia;AUS;2011;100;100;100
Australia;AUS;2012;100;100;100
Australia;AUS;2013;100;100;100
Australia;AUS;2014;100;100;100
Australia;AUS;2015;100;100;100
Australia;AUS;2016;100;100;100
Azerbaijan;AZE;2016;49,19;52,67;61,51
Azerbaijan;AZE;2017;52,54;56,57;65,6
Azerbaijan;AZE;2018;53,63;57,57;66,78
Azerbaijan;AZE;2019;54,49;58,52;67,75
Azerbaijan;AZE;2020;60,37;64,62;72,81
Bahrain;BHR;2016;100;100;100
Bahrain;BHR;2017;100;100;100
Bahrain;BHR;2018;100;100;100
Bahrain;BHR;2019;100;100;100
Bahrain;BHR;2020;100;100;100
Bangladesh;BGD;2020;49,3;38,34;41,51
Bangladesh;BGD;2017;;32,41;35,15
Bangladesh;BGD;2018;;34,21;36,25
Bangladesh;BGD;2019;;37,64;37,64
Belarus;BLR;2016;80,93;85,49;86,58
Belarus;BLR;2017;84,77;88,84;89,84
Belarus;BLR;2018;87,01;90,75;92,02
Belarus;BLR;2019;99,49;99,48;99,37
Belarus;BLR;2020;99,59;99,61;99,52
Belgium;BEL;2012;100;100;100
Belgium;BEL;2013;100;100;100
Belgium;BEL;2014;100;100;100
Belgium;BEL;2015;100;100;100
Belgium;BEL;2016;100;100;100
Belgium;BEL;2017;100;100;100
Belgium;BEL;2018;100;100;100
Benin;BEN;2020;;3,93;
Bermuda;BMU;2016;100;100;100
Bhutan;BTN;2015;45,48;;96,55
Bhutan;BTN;2018;51,62;;95,16
Bhutan;BTN;2020;61,42;99,25;97,56
Bolivia;BOL;2013;7,52;16,53;22,13
Botswana;BWA;2012;;99,52;46,38
Brazil;BRA;2010;31,51;61,55;86,51
Brazil;BRA;2017;62,04;79,49;91,33
British Virgin Islands;VGB;2010;100;100;100
British Virgin Islands;VGB;2016;62,96;100;100
British Virgin Islands;VGB;2017;100;100;100
British Virgin Islands;VGB;2018;100;100;100
British Virgin Islands;VGB;2019;100;85,71;87,5
British Virgin Islands;VGB;2020;100;85,71;87,5
Burkina Faso;BFA;2016;0;2,58;2,58
Burkina Faso;BFA;2018;0,14;1,81;1,07
Burkina Faso;BFA;2019;0,23;1,52;1,11
Burkina Faso;BFA;2020;4,74;1,51;1,09
Burundi;BDI;2016;0;0;6,85
Burundi;BDI;2017;0;0;6,85
Burundi;BDI;2018;0;;6,85
Burundi;BDI;2019;0;0;
Cameroon;CMR;2016;;19,26;29,03
Cameroon;CMR;2020;;;25,31
Cape Verde;CPV;2017;9,47;100;100
Cape Verde;CPV;2018;15,85;;
Cape Verde;CPV;2019;29,14;100;100
Cape Verde;CPV;2016;;100;100
Cayman Islands;CYM;2010;76,92;;
Cayman Islands;CYM;2018;100;100;100
Cayman Islands;CYM;2020;100;100;100
Central and Southern Asia (UN);;2018;17,69;27,29;48,41
Central and Southern Asia (UN);;2019;18,21;27,58;52,65
Central and Southern Asia (UN);;2020;19,97;30,52;57,68
Central and Southern Asia (UN);;2015;;;44,62
Central and Southern Asia (UN);;2016;;;44,3
Central and Southern Asia (UN);;2017;;;48,45
China;CHN;2016;85,6;97,33;95,97
China;CHN;2017;92,52;98,39;97,03
China;CHN;2018;96,25;98,64;96,97
China;CHN;2019;97,82;98,96;97,16
China;CHN;2020;98,43;99,07;97,06
Colombia;COL;2016;44,08;76,1;82,54
Colombia;COL;2017;39,38;67,51;72,86
Colombia;COL;2020;35,21;68,95;77,6
Comoros;COM;2017;8,03;9,85;12,75
Cook Islands;COK;2016;100;100;100
Cook Islands;COK;2017;100;100;100
Cook Islands;COK;2018;100;100;100
Cook Islands;COK;2019;100;100;100
Cook Islands;COK;2020;100;100;100
Costa Rica;CRI;2017;60,12;63,95;63,71
Costa Rica;CRI;2018;59,24;60,92;60,56
Costa Rica;CRI;2019;83,94;70,51;69,53
Costa Rica;CRI;2020;86,29;83,57;82,8
Costa Rica;CRI;2016;;50,91;50,7
Cote d'Ivoire;CIV;2019;;;87,06
Cote d'Ivoire;CIV;2020;;;54,35
Cuba;CUB;2018;12,59;46,38;51,28
Cuba;CUB;2019;15,83;60,09;52,85
Cuba;CUB;2020;23,76;100;100
Democratic Republic of Congo;COD;2015;0;0;0
Denmark;DNK;2001;100;100;
Denmark;DNK;2002;100;100;
Denmark;DNK;2003;100;100;
Denmark;DNK;2004;100;100;
Denmark;DNK;2005;100;100;
Denmark;DNK;2006;100;100;
Denmark;DNK;2007;100;100;
Denmark;DNK;2008;100;100;
Denmark;DNK;2009;100;100;
Denmark;DNK;2010;100;100;
Denmark;DNK;2011;100;100;
Denmark;DNK;2012;100;100;
Denmark;DNK;2013;100;100;
Denmark;DNK;2014;100;100;
Denmark;DNK;2015;100;100;100
Denmark;DNK;2016;100;100;
Dominica;DMA;2016;100;93,33;93,33
Dominica;DMA;2019;100;100;100
Dominica;DMA;2020;100;100;100
Dominican Republic;DOM;2016;23,16;;
Eastern and South-Eastern Asia (UN);;2015;74,08;77,54;86,27
Eastern and South-Eastern Asia (UN);;2016;73,96;76,67;86,4
Eastern and South-Eastern Asia (UN);;2017;76,97;75,01;86,28
Eastern and South-Eastern Asia (UN);;2018;78,46;74,55;86,21
Eastern and South-Eastern Asia (UN);;2019;78,4;74,04;86,51
Eastern and South-Eastern Asia (UN);;2020;78,54;73,98;86,49
Ecuador;ECU;2009;15,26;41,23;52,39
Ecuador;ECU;2016;37,2;65,14;76,41
Ecuador;ECU;2017;38,16;65,9;75,58
Ecuador;ECU;2018;39,28;67,35;76,94
Ecuador;ECU;2019;40,06;68,01;77,17
Ecuador;ECU;2020;41,1;69,44;78,41
Egypt;EGY;2016;47,58;50,06;47,11
Egypt;EGY;2019;71,28;91,04;
El Salvador;SLV;2016;27,38;43,36;
El Salvador;SLV;2018;23,24;35,8;64,38
El Salvador;SLV;2017;;38,88;44,13
Estonia;EST;2000;100;100;100
Estonia;EST;2001;100;100;100
Estonia;EST;2002;100;100;100
Estonia;EST;2003;100;100;100
Estonia;EST;2004;100;100;100
Estonia;EST;2005;100;100;100
Estonia;EST;2006;100;100;100
Estonia;EST;2007;100;100;100
Estonia;EST;2008;100;100;100
Estonia;EST;2009;100;100;100
Estonia;EST;2010;100;100;100
Estonia;EST;2011;100;100;100
Estonia;EST;2012;100;100;100
Estonia;EST;2013;100;100;100
Estonia;EST;2014;100;100;100
Estonia;EST;2015;100;100;100
Estonia;EST;2016;100;100;100
Eswatini;SWZ;2016;15,59;69,31;69,31
Eswatini;SWZ;2019;63,11;58,75;58,75
Ethiopia;ETH;2020;;20,58;20,58
Europe (UN);;2004;88,12;;
Europe (UN);;2005;88,34;;
Europe (UN);;2006;88,51;;
Europe (UN);;2007;88,6;;
Europe (UN);;2008;88,72;;
Europe (UN);;2009;88,9;;
Europe (UN);;2010;89,11;;
Europe (UN);;2011;89,8;;
Europe (UN);;2012;90,52;;
Europe (UN);;2013;91,28;;
Europe (UN);;2014;92,1;;
Europe (UN);;2015;92,87;95,2;96,91
Europe (UN);;2016;93,77;95,5;96,92
Europe (UN);;2017;93,92;95,85;97,29
Europe (UN);;2018;94,23;;
Europe and Northern America (UN);;2004;88,54;;
Europe and Northern America (UN);;2005;88,75;;
Europe and Northern America (UN);;2006;88,92;;
Europe and Northern America (UN);;2007;89,01;;
Europe and Northern America (UN);;2008;89,13;;
Europe and Northern America (UN);;2009;89,3;;
Europe and Northern America (UN);;2010;89,51;;
Europe and Northern America (UN);;2011;90,16;;
Europe and Northern America (UN);;2012;90,86;;
Europe and Northern America (UN);;2013;91,58;;
Europe and Northern America (UN);;2014;92,36;;
Europe and Northern America (UN);;2015;93,09;95,33;96,97
Europe and Northern America (UN);;2016;93,95;95,62;96,98
Europe and Northern America (UN);;2017;94,09;95,95;97,34
Finland;FIN;2000;100;100;100
Finland;FIN;2001;100;100;100
Finland;FIN;2002;100;100;100
Finland;FIN;2003;100;100;100
Finland;FIN;2004;100;100;100
Finland;FIN;2005;100;100;100
Finland;FIN;2006;100;100;100
Finland;FIN;2007;100;100;100
Finland;FIN;2008;100;100;100
Finland;FIN;2009;100;100;100
Finland;FIN;2010;100;100;100
Finland;FIN;2011;100;100;100
Finland;FIN;2012;100;100;100
Finland;FIN;2013;100;100;100
Finland;FIN;2014;100;100;100
Finland;FIN;2015;100;100;100
Finland;FIN;2016;100;100;100
Finland;FIN;2017;100;100;100
Finland;FIN;2018;100;100;100
Finland;FIN;2019;100;100;100
France;FRA;2005;89;99;99
France;FRA;2015;97;99;98
France;FRA;2016;98;99;98
France;FRA;2017;98;99;98
France;FRA;2018;99;100;100
France;FRA;2019;99;100;100
France;FRA;2000;;90;97
Georgia;GEO;2016;100;100;100
Georgia;GEO;2017;99,74;100;100
Georgia;GEO;2018;100;100;100
Georgia;GEO;2019;100;100;100
Georgia;GEO;2020;100;100;100
Ghana;GHA;2018;8,41;18,67;39,43
Gibraltar;GIB;2016;100;100;100
Gibraltar;GIB;2017;100;100;100
Gibraltar;GIB;2019;100;100;100
Gibraltar;GIB;2020;100;100;100
Grenada;GRD;2017;100;100;100
Grenada;GRD;2018;72,15;100;100
Grenada;GRD;2020;100;100;100
Grenada;GRD;2016;;100;
Guatemala;GTM;2016;9,12;35,66;59,32
Guinea;GIN;2016;0;0;0
Honduras;HND;2016;16,14;;
Hong Kong;HKG;2016;99,21;94,12;94,1
Hong Kong;HKG;2017;98,89;95,34;95,33
Hong Kong;HKG;2018;99,22;95,19;95,17
Hong Kong;HKG;2019;99,38;95,88;95,33
Hong Kong;HKG;2020;99,54;96,53;95,45
Hungary;HUN;2002;75,07;75,07;88,86
Hungary;HUN;2003;82,37;82,37;89,08
Hungary;HUN;2004;88,82;88,82;92,12
Hungary;HUN;2005;97,39;97,39;94,06
Hungary;HUN;2006;100;100;95
Hungary;HUN;2007;100;100;95
Hungary;HUN;2008;100;100;95
Hungary;HUN;2009;100;100;95
Hungary;HUN;2010;100;100;95
Hungary;HUN;2011;100;100;95
Hungary;HUN;2012;100;100;95
Hungary;HUN;2013;100;100;95
Hungary;HUN;2014;100;100;95
Hungary;HUN;2015;100;100;95
Hungary;HUN;2016;100;100;95
India;IND;2019;6,36;20,51;52,37
India;IND;2020;7,9;24,22;58,52
India;IND;2016;;;40,19
India;IND;2017;;;46,78
India;IND;2018;;;46,47
Indonesia;IDN;2018;;46,48;85,17
Indonesia;IDN;2017;;;85
Iran;IRN;2012;10,55;25,83;45,27
Israel;ISR;2014;85;85;85
Israel;ISR;2015;85;85;85
Israel;ISR;2016;85;85;85
Italy;ITA;2016;70;85;92
Jamaica;JAM;2016;84,4;46,76;100
Jamaica;JAM;2017;84,31;46,76;100
Jamaica;JAM;2019;78,83;;91,15
Jordan;JOR;2011;70,82;80,53;86,08
Jordan;JOR;2017;31,78;100;100
Jordan;JOR;2018;32,31;100;100
Jordan;JOR;2019;33,51;100;100
Jordan;JOR;2020;33,56;100;100
Kiribati;KIR;2020;6,19;42,86;75
Kuwait;KWT;2019;100;100;100
Kuwait;KWT;2020;100;100;100
Kyrgyzstan;KGZ;2017;41,37;41,37;45,56
Kyrgyzstan;KGZ;2016;;;48,29
Kyrgyzstan;KGZ;2018;;;61,37
Kyrgyzstan;KGZ;2020;;;85,63
Latin America and the Caribbean (UN);;2009;31,84;52,9;66,65
Latin America and the Caribbean (UN);;2010;32,42;52,89;66,56
Latin America and the Caribbean (UN);;2011;34,08;54,52;66,68
Latin America and the Caribbean (UN);;2012;35,9;56,29;66,93
Latin America and the Caribbean (UN);;2013;37,54;57,83;66,92
Latin America and the Caribbean (UN);;2014;39,15;59,39;66,88
Latin America and the Caribbean (UN);;2015;40,75;61,01;66,97
Latin America and the Caribbean (UN);;2016;42,09;61,75;66,98
Latin America and the Caribbean (UN);;2017;42,71;61,87;66,15
Latin America and the Caribbean (UN);;2018;42,97;62,35;67,3
Latin America and the Caribbean (UN);;2019;;;69,06
Latin America and the Caribbean (UN);;2020;;;69,86
Latvia;LVA;2016;100;100;100
Least Developed Countries (LDCs);;2019;27,31;35,18;33,17
Least Developed Countries (LDCs);;2020;27,52;;34,75
Least Developed Countries (LDCs);;2016;;34,1;32,07
Least Developed Countries (LDCs);;2017;;;31,93
Least Developed Countries (LDCs);;2018;;;32,19
Lebanon;LBN;2018;89,88;93,1;95,37
Lebanon;LBN;2019;91,09;94,39;96,18
Lebanon;LBN;2020;91,32;94,44;95,94
Macao;MAC;2016;100;100;100
Macao;MAC;2017;100;100;100
Macao;MAC;2018;100;100;100
Macao;MAC;2019;100;100;100
Macao;MAC;2020;100;100;100
Madagascar;MDG;2018;0,41;4,44;9,23
