"Code";"Country_name";"Year";"Fixed_telephone_subscriptions";"Fixed_broadband_subscriptions";"Mobile_cellular_subscriptions";"Number_of_Internet_users"
"ABW";"Aruba";"2020";35000.0;19000.0;141000.0;0.0
"AFG";"Afghanistan";"2020";145787.0;26570.0;22678000.0;7170890.0
"AGO";"Angola";"2020";119164.0;230610.0;14645000.0;12034300.0
"ALB";"Albania";"2020";223469.0;508937.0;2618880.0;2071010.0
"AND";"Andorra";"2020";40000.0;37000.0;94000.0;0.0
"ARE";"United Arab Emirates";"2020";2380870.0;3245120.0;18374300.0;9287290.0
"ARG";"Argentina";"2020";7356160.0;9571560.0;54763900.0;38505800.0
"ARM";"Armenia";"2020";427539.0;430407.0;3488800.0;2146570.0
"ASM";"American Samoa";"2020";10000.0;0.0;0.0;0.0
"ATG";"Antigua and Barbuda";"2020";27000.0;8000.0;184000.0;0.0
"AUS";"Australia";"2020";6200000.0;9099620.0;27453000.0;23000400.0
"AUT";"Austria";"2020";3786720.0;2606000.0;10717400.0;7796930.0
"AZE";"Azerbaijan";"2020";1652690.0;1995470.0;10344300.0;8701070.0
"BDI";"Burundi";"2020";18300.0;4230.0;6631150.0;1148700.0
"BEL";"Belgium";"2020";3634640.0;4734210.0;11529700.0;10582000.0
"BEN";"Benin";"2020";32386.0;29981.0;11140900.0;3261920.0
"BFA";"Burkina Faso";"2020";75039.0;13979.0;22117200.0;4734980.0
"BGD";"Bangladesh";"2020";1390050.0;10052800.0;176279000.0;41520400.0
"BGR";"Bulgaria";"2020";872757.0;2115050.0;7945740.0;4896590.0
"BHR";"Bahrain";"2020";274106.0;148928.0;1748670.0;1472600.0
"BHS";"Bahamas";"2020";91000.0;83000.0;466000.0;353636.0
"BIH";"Bosnia and Herzegovina";"2020";706135.0;770424.0;3509670.0;2429410.0
"BLR";"Belarus";"2020";4406560.0;3255550.0;11704100.0;8197350.0
"BLZ";"Belize";"2020";19000.0;36000.0;264000.0;0.0
"BMU";"Bermuda";"2020";25000.0;23000.0;68000.0;0.0
"BOL";"Bolivia";"2020";598082.0;931918.0;11804300.0;7154550.0
"BRA";"Brazil";"2020";30653800.0;36344700.0;205835000.0;173420000.0
"BRB";"Barbados";"2020";128000.0;128000.0;295000.0;0.0
"BRN";"Brunei";"2020";103885.0;71078.0;536589.0;419649.0
"BTN";"Bhutan";"2020";22987.0;3189.0;745137.0;413294.0
"BWA";"Botswana";"2020";140003.0;259525.0;3829410.0;1629700.0
"CAF";"Central African Republic";"2020";2000.0;0.0;1831000.0;555674.0
"CAN";"Canada";"2020";13340000.0;15825800.0;32360000.0;36740700.0
"CHE";"Switzerland";"2020";3071300.0;4028240.0;11017900.0;8137570.0
"CHL";"Chile";"2020";2567940.0;3763830.0;25068200.0;17042200.0
"CHN";"China";"2020";181908000.0;483550000.0;1718410000.0;1003220000.0
"CIV";"Cote d'Ivoire";"2020";264073.0;260097.0;40095200.0;0.0
"CMR";"Cameroon";"2020";964378.0;722579.0;22350300.0;10013600.0
"COD";"Democratic Republic of Congo";"2020";0.0;31000.0;40798400.0;12628000.0
"COG";"Congo";"2020";17000.0;1000.0;4890000.0;0.0
"COL";"Colombia";"2020";7248030.0;7764770.0;67672600.0;35544500.0
"COM";"Comoros";"2020";7573.0;1066.0;781579.0;0.0
"CPV";"Cape Verde";"2020";57668.0;24839.0;544729.0;375807.0
"CRI";"Costa Rica";"2020";559882.0;992725.0;7512370.0;4125650.0
"CUB";"Cuba";"2020";1502230.0;231654.0;6661760.0;8362510.0
"CUW";"Curacao";"2020";54000.0;55000.0;182000.0;0.0
"CYM";"Cayman Islands";"2020";36000.0;32000.0;100000.0;0.0
"CYP";"Cyprus";"2020";311439.0;332080.0;1239960.0;1123710.0
"CZE";"Czechia";"2020";1335220.0;3845430.0;12999800.0;8565760.0
"DEU";"Germany";"2020";38300000.0;36215300.0;107400000.0;74840200.0
"DJI";"Djibouti";"2020";38866.0;25053.0;434035.0;643196.0
"DMA";"Dominica";"2020";1000.0;16000.0;76000.0;0.0
"DNK";"Denmark";"2020";734436.0;2590280.0;7252680.0;5624600.0
"DOM";"Dominican Republic";"2020";1155490.0;1031860.0;8989590.0;8458740.0
"DZA";"Algeria";"2020";4784310.0;3790460.0;45555700.0;27331100.0
"ECU";"Ecuador";"2020";2063040.0;2371300.0;15485400.0;11362200.0
"EGY";"Egypt";"2020";9858330.0;9349470.0;95357400.0;77282700.0
"ERI";"Eritrea";"2020";66000.0;5000.0;1801000.0;0.0
"ESP";"Spain";"2020";19455700.0;16188500.0;55647700.0;44145700.0
"EST";"Estonia";"2020";304728.0;415610.0;1925790.0;1183980.0
"ETH";"Ethiopia";"2020";1252000.0;212000.0;44500000.0;28125800.0
"FIN";"Finland";"2020";225000.0;1846000.0;7120000.0;5096510.0
"FJI";"Fiji";"2020";48510.0;23062.0;991500.0;0.0
"FRA";"France";"2020";37759000.0;30627000.0;72751000.0;54679100.0
"FRO";"Faeroe Islands";"2020";15341.0;18443.0;59213.0;0.0
"FSM";"Micronesia (country)";"2020";7000.0;6000.0;22000.0;0.0
"GAB";"Gabon";"2020";25428.0;44607.0;3049530.0;1421400.0
"GBR";"United Kingdom";"2020";32037000.0;27330300.0;79007000.0;63584600.0
"GEO";"Georgia";"2020";387698.0;972162.0;5100100.0;2731480.0
"GHA";"Ghana";"2020";307668.0;78371.0;40461600.0;18664600.0
"GIB";"Gibraltar";"2020";17041.0;21009.0;35438.0;0.0
"GIN";"Guinea";"2020";0.0;1000.0;13795000.0;3433340.0
"GMB";"Gambia";"2020";60000.0;5000.0;2677950.0;939512.0
"GNB";"Guinea-Bissau";"2020";0.0;2383.0;1913860.0;461627.0
"GNQ";"Equatorial Guinea";"2020";11000.0;1000.0;645000.0;0.0
"GRC";"Greece";"2020";5028330.0;4257030.0;11413000.0;8211720.0
"GRD";"Grenada";"2020";16000.0;32000.0;122000.0;70369.0
"GRL";"Greenland";"2020";6352.0;15649.0;65958.0;0.0
"GTM";"Guatemala";"2020";2272470.0;612000.0;20390700.0;8676150.0
"GUM";"Guam";"2020";70000.0;3000.0;0.0;0.0
"GUY";"Guyana";"2020";125000.0;95000.0;856000.0;0.0
"HKG";"Hong Kong";"2020";3900600.0;2885590.0;21865200.0;6931870.0
"HND";"Honduras";"2020";531763.0;396916.0;6960650.0;4256200.0
"HRV";"Croatia";"2020";1299330.0;1030970.0;4375700.0;3208710.0
"HTI";"Haiti";"2020";6000.0;31000.0;7319000.0;3900850.0
"HUN";"Hungary";"2020";2970350.0;3265310.0;10332700.0;8265670.0
"IDN";"Indonesia";"2020";9662140.0;11722200.0;355620000.0;146060000.0
"IND";"India";"2020";20052200.0;22950000.0;1153710000.0;600446000.0
"IRL";"Ireland";"2020";1678650.0;1516470.0;5234030.0;4550430.0
"IRN";"Iran";"2020";29093600.0;9564200.0;127625000.0;73420500.0
"IRQ";"Iraq";"2020";2699760.0;6254100.0;37475300.0;0.0
"ISL";"Iceland";"2020";107032.0;141816.0;421384.0;363015.0
"ISR";"Israel";"2020";3370000.0;2602080.0;12270000.0;7892890.0
"ITA";"Italy";"2020";19607300.0;18128800.0;77581000.0;41938000.0
"JAM";"Jamaica";"2020";436249.0;385603.0;2873260.0;0.0
"JOR";"Jordan";"2020";391486.0;630545.0;6987890.0;0.0
"JPN";"Japan";"2020";61978600.0;44000800.0;195055000.0;112995000.0
"KAZ";"Kazakhstan";"2020";3091000.0;2620400.0;24293900.0;16311300.0
"KEN";"Kenya";"2020";66646.0;674191.0;61408900.0;15335800.0
"KGZ";"Kyrgyzstan";"2020";299000.0;289000.0;8511000.0;0.0
"KHM";"Cambodia";"2020";55603.0;233772.0;21086800.0;0.0
"KIR";"Kiribati";"2020";33.0;185.0;54661.0;48060.0
"KNA";"Saint Kitts and Nevis";"2020";15000.0;30000.0;78000.0;0.0
"KOR";"South Korea";"2020";23858200.0;22327200.0;70513700.0;50032700.0
"KWT";"Kuwait";"2020";583463.0;73948.0;6770350.0;4321460.0
"LAO";"Laos";"2020";1491000.0;128000.0;4100000.0;2473960.0
"LBN";"Lebanon";"2020";875480.0;432070.0;4288220.0;4762520.0
"LBR";"Liberia";"2020";6000.0;13000.0;1653000.0;1302420.0
"LBY";"Libya";"2020";1576000.0;332000.0;2922000.0;0.0
"LCA";"Saint Lucia";"2020";38000.0;33000.0;203000.0;95538.0
"LIE";"Liechtenstein";"2020";12607.0;18050.0;48887.0;0.0
"LKA";"Sri Lanka";"2020";2607870.0;1781530.0;29730500.0;7600280.0
"LSO";"Lesotho";"2020";11574.0;5060.0;1562650.0;969265.0
"LTU";"Lithuania";"2020";322108.0;796814.0;3672000.0;2342390.0
"LUX";"Luxembourg";"2020";268090.0;235155.0;890000.0;622978.0
"LVA";"Latvia";"2020";211849.0;490569.0;2051360.0;1686480.0
"MAC";"Macao";"2020";110000.0;208000.0;2793000.0;595809.0
"MAR";"Morocco";"2020";2357290.0;2102430.0;49421000.0;30862700.0
"MCO";"Monaco";"2020";43706.0;20877.0;35485.0;0.0
"MDA";"Moldova";"2020";1027690.0;719001.0;3420380.0;0.0
"MDG";"Madagascar";"2020";69000.0;32000.0;15869000.0;0.0
"MDV";"Maldives";"2020";14508.0;63685.0;717708.0;323744.0
"MEX";"Mexico";"2020";24500500.0;21936100.0;122898000.0;90678700.0
"MHL";"Marshall Islands";"2020";0.0;1000.0;16000.0;0.0
"MKD";"North Macedonia";"2020";415390.0;475569.0;1862140.0;1718530.0
"MLI";"Mali";"2020";281638.0;243806.0;25315600.0;5815390.0
"MLT";"Malta";"2020";259456.0;213419.0;633123.0;447639.0
"MMR";"Myanmar";"2020";523951.0;688815.0;78548300.0;18751500.0
"MNE";"Montenegro";"2020";191768.0;184176.0;1080090.0;488204.0
"MNG";"Mongolia";"2020";160153.0;307166.0;4363920.0;2058960.0
"MNP";"Northern Mariana Islands";"2020";20000.0;0.0;0.0;0.0
"MOZ";"Mozambique";"2020";89016.0;70000.0;15463200.0;5144410.0
"MRT";"Mauritania";"2020";62099.0;18457.0;4932570.0;1835430.0
"MUS";"Mauritius";"2020";478700.0;323200.0;1912900.0;842096.0
"MWI";"Malawi";"2020";12465.0;12255.0;10004700.0;0.0
"MYS";"Malaysia";"2020";7467900.0;3358800.0;43723600.0;29732300.0
"NAM";"Namibia";"2020";140370.0;71063.0;2898120.0;1020530.0
"NCL";"New Caledonia";"2020";46000.0;55000.0;260000.0;0.0
"NER";"Niger";"2020";58000.0;12000.0;14239000.0;0.0
"NGA";"Nigeria";"2020";107031.0;65313.0;204229000.0;73956200.0
"NIC";"Nicaragua";"2020";210981.0;290351.0;5976480.0;3053670.0
"NLD";"Netherlands";"2020";4937000.0;7525020.0;21415000.0;15923600.0
"NOR";"Norway";"2020";348808.0;2387660.0;5825580.0;5218440.0
"NPL";"Nepal";"2020";726000.0;1270000.0;38213000.0;11064400.0
"NRU";"Nauru";"2020";0.0;0.0;10000.0;0.0
"NZL";"New Zealand";"2020";858000.0;1764980.0;6148000.0;4630930.0
"OMN";"Oman";"2020";594550.0;508949.0;6276540.0;4326690.0
"PAK";"Pakistan";"2020";2876790.0;2523030.0;175624000.0;56799200.0
"PAN";"Panama";"2020";649156.0;562413.0;5825680.0;2759150.0
"PER";"Peru";"2020";2470000.0;3044000.0;44000000.0;21731400.0
"PHL";"Philippines";"2020";4731200.0;7936570.0;149579000.0;55871100.0
"PLW";"Palau";"2020";8000.0;0.0;24000.0;0.0
"PNG";"Papua New Guinea";"2020";166000.0;21000.0;4818000.0;0.0
"POL";"Poland";"2020";5777430.0;8369220.0;49350700.0;31966600.0
"PRI";"Puerto Rico";"2020";711512.0;671284.0;3483570.0;0.0
"PRK";"North Korea";"2020";1180000.0;0.0;6000000.0;0.0
"PRT";"Portugal";"2020";5212510.0;4160800.0;11855000.0;8059530.0
"PRY";"Paraguay";"2020";249231.0;562369.0;7865050.0;4895030.0
"PSE";"Palestine";"2020";466283.0;376911.0;4274120.0;0.0
"PYF";"French Polynesia";"2020";94000.0;64000.0;335000.0;0.0
"QAT";"Qatar";"2020";454701.0;296126.0;3798510.0;2750810.0
"ROU";"Romania";"2020";3025000.0;5684780.0;22592000.0;15253300.0
"RUS";"Russia";"2020";25892400.0;33893300.0;238733000.0;123767000.0
"RWA";"Rwanda";"2020";11671.0;17685.0;10614400.0;3483790.0
"SAU";"Saudi Arabia";"2020";5749060.0;7890260.0;43215400.0;35226800.0
"SDN";"Sudan";"2020";129408.0;28782.0;35195200.0;12621100.0
"SEN";"Senegal";"2020";228774.0;153813.0;19078900.0;7001790.0
"SGP";"Singapore";"2020";1891000.0;1509700.0;8444800.0;5437340.0
"SLB";"Solomon Islands";"2020";7000.0;1000.0;474000.0;0.0
"SLE";"Sierra Leone";"2020";189.0;0.0;6884200.0;1482120.0
"SLV";"El Salvador";"2020";894000.0;586000.0;9949000.0;3435920.0
"SMR";"San Marino";"2020";16000.0;11000.0;39000.0;0.0
"SOM";"Somalia";"2020";91000.0;119000.0;8844000.0;0.0
"SRB";"Serbia";"2020";2572250.0;1730500.0;8260760.0;5766330.0
"SSD";"South Sudan";"2020";0.0;0.0;1344000.0;689405.0
"STP";"Sao Tome and Principe";"2020";2790.0;2512.0;174203.0;72154.0
"SUR";"Suriname";"2020";103240.0;92270.0;899339.0;425312.0
"SVK";"Slovakia";"2020";648462.0;1701560.0;7289710.0;4906700.0
"SVN";"Slovenia";"2020";704909.0;651604.0;2550900.0;1833910.0
"SWE";"Sweden";"2020";1478610.0;4179570.0;12791800.0;9802760.0
"SWZ";"Eswatini";"2020";39000.0;12000.0;1243000.0;0.0
"SYC";"Seychelles";"2020";18882.0;34966.0;183498.0;83381.0
"SYR";"Syria";"2020";2857190.0;1549350.0;16660300.0;7432440.0
"TCA";"Turks and Caicos Islands";"2020";4000.0;0.0;0.0;0.0
"TCD";"Chad";"2020";5340.0;0.0;8687150.0;1731050.0
"TGO";"Togo";"2020";46499.0;52706.0;6516510.0;2026220.0
"THA";"Thailand";"2020";5003000.0;11478300.0;116294000.0;55639300.0
"TJK";"Tajikistan";"2020";502000.0;6000.0;11584000.0;0.0
"TKM";"Turkmenistan";"2020";717000.0;10000.0;9377000.0;0.0
"TLS";"Timor";"2020";2012.0;75.0;1377920.0;378299.0
"TON";"Tonga";"2020";7000.0;5000.0;62000.0;0.0
"TTO";"Trinidad and Tobago";"2020";323905.0;376771.0;1988000.0;0.0
"TUN";"Tunisia";"2020";1533270.0;1334060.0;14852900.0;8744280.0
"TUR";"Turkey";"2020";12448600.0;16734900.0;82128100.0;65348000.0
"TUV";"Tuvalu";"2020";2000.0;0.0;9000.0;0.0
"TZA";"Tanzania";"2020";72469.0;1135610.0;51220200.0;13575000.0
"UGA";"Uganda";"2020";90774.0;58594.0;27689000.0;8836520.0
"UKR";"Ukraine";"2020";3314260.0;7769400.0;53977700.0;32948900.0
"URY";"Uruguay";"2020";1224600.0;1063700.0;4551280.0;2952440.0
"USA";"United States";"2020";101526000.0;121176000.0;351477000.0;305371000.0
"UZB";"Uzbekistan";"2020";3550070.0;4820010.0;33387000.0;23837500.0
"VCT";"Saint Vincent and the Grenadines";"2020";12483.0;24733.0;97059.0;0.0
"VEN";"Venezuela";"2020";5251180.0;2561560.0;16543800.0;0.0
"VGB";"British Virgin Islands";"2020";7000.0;6738.0;35163.0;0.0
"VIR";"United States Virgin Islands";"2020";76000.0;0.0;80000.0;0.0
"VNM";"Vietnam";"2020";3205780.0;16699200.0;138935000.0;67944000.0
"VUT";"Vanuatu";"2020";3472.0;2785.0;246232.0;0.0
"WSM";"Samoa";"2020";6000.0;1692.0;69000.0;0.0
"YEM";"Yemen";"2020";1240000.0;391000.0;15178000.0;0.0
"ZAF";"South Africa";"2020";2098800.0;1303060.0;95959400.0;41161400.0
"ZMB";"Zambia";"2020";71844.0;82317.0;19104200.0;3747690.0
"ZWE";"Zimbabwe";"2020";252067.0;203461.0;13191700.0;4591210.0
