"Code";"Country_name";"Year";"Mobile_vs_Internet"
"BDI";"Burundi";"2020";5.772743100896665
"ZMB";"Zambia";"2020";5.097593450899087
"TCD";"Chad";"2020";5.018428121660264
"MAC";"Macao";"2020";4.687743891079188
"BFA";"Burkina Faso";"2020";4.671022897667994
"SLE";"Sierra Leone";"2020";4.644833076943837
"MLI";"Mali";"2020";4.353207609463854
"BGD";"Bangladesh";"2020";4.245599946050616
"MMR";"Myanmar";"2020";4.18890776737861
"GNB";"Guinea-Bissau";"2020";4.145901344592063
"GIN";"Guinea";"2020";4.017953363197353
"KEN";"Kenya";"2020";4.004284093428448
"LKA";"Sri Lanka";"2020";3.911763777124001
"TZA";"Tanzania";"2020";3.7731270718232044
"TLS";"Timor";"2020";3.6424098398356857
"NPL";"Nepal";"2020";3.4536893098586456
"BEN";"Benin";"2020";3.415442438809045
"CAF";"Central African Republic";"2020";3.295097485216152
"COD";"Democratic Republic of Congo";"2020";3.23078872347165
"TGO";"Togo";"2020";3.216092033441581
"AFG";"Afghanistan";"2020";3.1625084194569992
"HKG";"Hong Kong";"2020";3.1543003547383317
"UGA";"Uganda";"2020";3.1334733582903675
"PAK";"Pakistan";"2020";3.092015380498317
"RWA";"Rwanda";"2020";3.046796735738951
"MOZ";"Mozambique";"2020";3.005825740949885
"SLV";"El Salvador";"2020";2.8955854618268178
"ZWE";"Zimbabwe";"2020";2.873251277985542
"GMB";"Gambia";"2020";2.8503627415083574
"NAM";"Namibia";"2020";2.839818525668035
"SDN";"Sudan";"2020";2.788600042785494
"NGA";"Nigeria";"2020";2.761485744264849
"SEN";"Senegal";"2020";2.7248603571372465
"MRT";"Mauritania";"2020";2.687419296840522
"PHL";"Philippines";"2020";2.6772160920404287
"IDN";"Indonesia";"2020";2.4347528412980965
"STP";"Sao Tome and Principe";"2020";2.414322144302464
"GTM";"Guatemala";"2020";2.350201414221746
"BWA";"Botswana";"2020";2.349763760201264
"ZAF";"South Africa";"2020";2.331295825700778
"MUS";"Mauritius";"2020";2.271593737531113
"SYR";"Syria";"2020";2.2415653540425486
"CMR";"Cameroon";"2020";2.231994487497004
"MDV";"Maldives";"2020";2.2168997726598794
"MNE";"Montenegro";"2020";2.212374335318842
"SYC";"Seychelles";"2020";2.200717189767453
"GHA";"Ghana";"2020";2.1678257235622516
"GAB";"Gabon";"2020";2.1454411143942593
"LCA";"Saint Lucia";"2020";2.124808976532898
"MNG";"Mongolia";"2020";2.119477794614757
"SUR";"Suriname";"2020";2.1145394439846514
"PAN";"Panama";"2020";2.111403874381603
"THA";"Thailand";"2020";2.0901413209727657
"VNM";"Vietnam";"2020";2.0448458730719414
"PER";"Peru";"2020";2.0247199904285966
"ARE";"United Arab Emirates";"2020";1.9784350440225298
"NIC";"Nicaragua";"2020";1.9571466464942184
"SSD";"South Sudan";"2020";1.9495071837308984
"RUS";"Russia";"2020";1.9288905120104713
"IND";"India";"2020";1.921421612030481
"COL";"Colombia";"2020";1.903883863888928
"HTI";"Haiti";"2020";1.8762577386979762
"GEO";"Georgia";"2020";1.8671562669322126
"ITA";"Italy";"2020";1.8498974676904
"CRI";"Costa Rica";"2020";1.8208936773599311
"BTN";"Bhutan";"2020";1.8029223748711571
"IRN";"Iran";"2020";1.738274827236253
"GRD";"Grenada";"2020";1.7337179724026204
"JPN";"Japan";"2020";1.7262268949953539
"CHN";"China";"2020";1.7128945184631732
"TUN";"Tunisia";"2020";1.698584674781686
"DZA";"Algeria";"2020";1.6668081416408413
"LAO";"Laos";"2020";1.657262041423467
"BOL";"Bolivia";"2020";1.6499011118798528
"UKR";"Ukraine";"2020";1.6382246448288107
"HND";"Honduras";"2020";1.635414219256614
"EST";"Estonia";"2020";1.6265392996503318
"ARM";"Armenia";"2020";1.6252905798553041
"BGR";"Bulgaria";"2020";1.6227088647405643
"LSO";"Lesotho";"2020";1.6122009976631777
"PRY";"Paraguay";"2020";1.6067419402945438
"MAR";"Morocco";"2020";1.6013180959540156
"ETH";"Ethiopia";"2020";1.5821772180702416
"LTU";"Lithuania";"2020";1.5676296432276435
"KWT";"Kuwait";"2020";1.5666811679386132
"ISR";"Israel";"2020";1.5545636642598593
"SGP";"Singapore";"2020";1.5531123674443754
"POL";"Poland";"2020";1.543820737895178
"URY";"Uruguay";"2020";1.541531750010161
"CZE";"Czechia";"2020";1.517647003885236
"KAZ";"Kazakhstan";"2020";1.4893907904336259
"SVK";"Slovakia";"2020";1.4856644995618236
"ROU";"Romania";"2020";1.481122117836796
"CHL";"Chile";"2020";1.4709485864501062
"PRT";"Portugal";"2020";1.4709294462580325
"MYS";"Malaysia";"2020";1.4705757711310594
"OMN";"Oman";"2020";1.4506562753513657
"CPV";"Cape Verde";"2020";1.449491361257241
"BIH";"Bosnia and Herzegovina";"2020";1.4446594029002926
"DEU";"Germany";"2020";1.4350576294558273
"SRB";"Serbia";"2020";1.4325853705909999
"LUX";"Luxembourg";"2020";1.428621877498082
"BLR";"Belarus";"2020";1.4277906884541955
"ARG";"Argentina";"2020";1.4222247038108544
"MLT";"Malta";"2020";1.414360679029307
"KOR";"South Korea";"2020";1.409352203658807
"UZB";"Uzbekistan";"2020";1.4006082852648138
"FIN";"Finland";"2020";1.3970344412156555
"SVN";"Slovenia";"2020";1.3909624790747637
"GRC";"Greece";"2020";1.3898428100324902
"QAT";"Qatar";"2020";1.3808696347621245
"AUT";"Austria";"2020";1.3745666563634662
"HRV";"Croatia";"2020";1.3636944441847347
"ECU";"Ecuador";"2020";1.3628874689760786
"MEX";"Mexico";"2020";1.355312709365586
"CHE";"Switzerland";"2020";1.3539545589162367
"NLD";"Netherlands";"2020";1.3448592026928583
"FRA";"France";"2020";1.3305083660850308
"NZL";"New Zealand";"2020";1.3275951050868833
"BHS";"Bahamas";"2020";1.3177391442047754
"SWE";"Sweden";"2020";1.304918206709131
"DNK";"Denmark";"2020";1.2894570280553284
"BRN";"Brunei";"2020";1.2786614527855422
"LBR";"Liberia";"2020";1.2691758418943198
"ALB";"Albania";"2020";1.264542421330655
"ESP";"Spain";"2020";1.2605463272753632
"TUR";"Turkey";"2020";1.2567805594662422
"HUN";"Hungary";"2020";1.2500741016759682
"GBR";"United Kingdom";"2020";1.2425492965277756
"EGY";"Egypt";"2020";1.2338776345092688
"SAU";"Saudi Arabia";"2020";1.2267762044806796
"AGO";"Angola";"2020";1.2169382514978022
"LVA";"Latvia";"2020";1.2163559603434373
"AUS";"Australia";"2020";1.1935879376010852
"AZE";"Azerbaijan";"2020";1.1888537846494742
"BHR";"Bahrain";"2020";1.1874711394811897
"BRA";"Brazil";"2020";1.186916203436743
"ISL";"Iceland";"2020";1.1607894990565129
"USA";"United States";"2020";1.1509835013545229
"IRL";"Ireland";"2020";1.150227560911826
"KIR";"Kiribati";"2020";1.1373491468997088
"NOR";"Norway";"2020";1.116345114631959
"CYP";"Cyprus";"2020";1.1034519582454547
"BEL";"Belgium";"2020";1.0895577395577396
"MKD";"North Macedonia";"2020";1.0835656054884115
"DOM";"Dominican Republic";"2020";1.0627575738230517
"LBN";"Lebanon";"2020";0.9004098670451778
"CAN";"Canada";"2020";0.8807671056893309
"CUB";"Cuba";"2020";0.7966220668196511
"DJI";"Djibouti";"2020";0.6748098557826853
"ABW";"Aruba";"2020";0.0
"AND";"Andorra";"2020";0.0
"ASM";"American Samoa";"2020";0.0
"ATG";"Antigua and Barbuda";"2020";0.0
"BLZ";"Belize";"2020";0.0
"BMU";"Bermuda";"2020";0.0
"BRB";"Barbados";"2020";0.0
"CIV";"Cote d'Ivoire";"2020";0.0
"COG";"Congo";"2020";0.0
"COM";"Comoros";"2020";0.0
"CUW";"Curacao";"2020";0.0
"CYM";"Cayman Islands";"2020";0.0
"DMA";"Dominica";"2020";0.0
"ERI";"Eritrea";"2020";0.0
"FJI";"Fiji";"2020";0.0
"FRO";"Faeroe Islands";"2020";0.0
"FSM";"Micronesia (country)";"2020";0.0
"GIB";"Gibraltar";"2020";0.0
"GNQ";"Equatorial Guinea";"2020";0.0
"GRL";"Greenland";"2020";0.0
"GUM";"Guam";"2020";0.0
"GUY";"Guyana";"2020";0.0
"IRQ";"Iraq";"2020";0.0
"JAM";"Jamaica";"2020";0.0
"JOR";"Jordan";"2020";0.0
"KGZ";"Kyrgyzstan";"2020";0.0
"KHM";"Cambodia";"2020";0.0
"KNA";"Saint Kitts and Nevis";"2020";0.0
"LBY";"Libya";"2020";0.0
"LIE";"Liechtenstein";"2020";0.0
"MCO";"Monaco";"2020";0.0
"MDA";"Moldova";"2020";0.0
"MDG";"Madagascar";"2020";0.0
"MHL";"Marshall Islands";"2020";0.0
"MNP";"Northern Mariana Islands";"2020";0.0
"MWI";"Malawi";"2020";0.0
"NCL";"New Caledonia";"2020";0.0
"NER";"Niger";"2020";0.0
"NRU";"Nauru";"2020";0.0
"PLW";"Palau";"2020";0.0
"PNG";"Papua New Guinea";"2020";0.0
"PRI";"Puerto Rico";"2020";0.0
"PRK";"North Korea";"2020";0.0
"PSE";"Palestine";"2020";0.0
"PYF";"French Polynesia";"2020";0.0
"SLB";"Solomon Islands";"2020";0.0
"SMR";"San Marino";"2020";0.0
"SOM";"Somalia";"2020";0.0
"SWZ";"Eswatini";"2020";0.0
"TCA";"Turks and Caicos Islands";"2020";0.0
"TJK";"Tajikistan";"2020";0.0
"TKM";"Turkmenistan";"2020";0.0
"TON";"Tonga";"2020";0.0
"TTO";"Trinidad and Tobago";"2020";0.0
"TUV";"Tuvalu";"2020";0.0
"VCT";"Saint Vincent and the Grenadines";"2020";0.0
"VEN";"Venezuela";"2020";0.0
"VGB";"British Virgin Islands";"2020";0.0
"VIR";"United States Virgin Islands";"2020";0.0
"VUT";"Vanuatu";"2020";0.0
"WSM";"Samoa";"2020";0.0
"YEM";"Yemen";"2020";0.0
