"Code";"Country_name";"Internet_users";"max_internet_users_year";"Urban_population";"Electricity_access_urban";"GDP"
"AFG";"Afghanistan";18.39999962;"2020";26.02599907;99.5;1970.56
"AGO";"Angola";36.0;"2020";66.82499695;73.70891571;6110.27
"ALB";"Albania";72.23999786;"2020";62.11199951;100.0;13192.0
"ARE";"United Arab Emirates";100.0;"2020";87.04799652;100.0;63299.4
"ARG";"Argentina";85.5;"2020";92.11100006;100.0;19690.7
"ARM";"Armenia";76.51000214;"2020";63.31299973;99.95941162;12619.9
"AUS";"Australia";89.59999847;"2020";86.24099731;100.0;48678.7
"AZE";"Azerbaijan";84.59999847;"2020";56.39699936;100.0;13726.8
"BDI";"Burundi";9.399999619;"2020";13.70800018;63.67844009;731.06
"BEL";"Belgium";91.52641296;"2020";98.07900238;100.0;48769.7
"BEN";"Benin";25.79999924;"2020";48.41500092;66.14538574;3323.14
"BFA";"Burkina Faso";22.0;"2020";30.60700035;65.75390625;2155.77
"BGD";"Bangladesh";24.79999924;"2020";38.17699814;97.80000305;4871.45
"BGR";"Bulgaria";70.16000366;"2020";75.68599701;99.80000305;22379.1
"BIH";"Bosnia and Herzegovina";73.20999908;"2020";49.02000046;100.0;14509.3
"BLR";"Belarus";85.08999634;"2020";79.48300171;100.0;19186.8
"BOL";"Bolivia";59.94010162;"2020";70.1230011;100.0;7845.17
"BRA";"Brazil";81.34269714;"2020";87.07299805;100.0;14064.0
"BTN";"Bhutan";53.5;"2020";42.31600189;100.0;10551.5
"BWA";"Botswana";64.0;"2020";70.8769989;90.7364502;14654.7
"CAF";"Central African Republic";10.39999962;"2020";42.19800186;33.56291962;936.29
"CAN";"Canada";96.97000122;"2020";81.56199646;100.0;46064.2
"CHE";"Switzerland";94.19999695;"2020";73.91500092;100.0;68755.4
"CHL";"Chile";88.30000305;"2020";87.72699738;100.0;23324.5
"CHN";"China";70.40477753;"2020";61.4280014;100.0;16315.8
"CMR";"Cameroon";37.79999924;"2020";57.56000137;94.02661133;3666.41
"COD";"Democratic Republic of Congo";13.60000038;"2020";45.63800049;40.65993118;1082.45
"COL";"Colombia";69.79000092;"2020";81.42500305;100.0;13448.9
"CPV";"Cape Verde";64.5;"2020";66.65200043;94.48597717;6045.06
"CUB";"Cuba";74.0;"2020";77.19400024;100.0;0.0
"CYP";"Cyprus";90.80194855;"2020";66.82099915;100.0;38816.1
"CZE";"Czechia";81.33889771;"2020";74.06099701;100.0;38511.3
"DEU";"Germany";89.8129425;"2020";77.45300293;100.0;51423.2
"DJI";"Djibouti";59.0;"2020";78.06199646;72.15770721;5481.11
"DOM";"Dominican Republic";76.90000153;"2020";82.54000092;100.0;17003.0
"DZA";"Algeria";62.90000153;"2020";73.73300171;99.88401031;10735.4
"ECU";"Ecuador";64.59999847;"2020";64.16600037;99.66000366;10329.2
"EGY";"Egypt";71.91419983;"2020";42.78300095;100.0;11951.5
"ESP";"Spain";93.20565033;"2020";80.80999756;100.0;36210.9
"ETH";"Ethiopia";24.0;"2020";21.69499969;93.2479248;2296.83
"FIN";"Finland";92.16999817;"2020";85.51699829;100.0;47154.4
"FRA";"France";84.80000305;"2020";80.97499847;100.0;42320.5
"GAB";"Gabon";62.0;"2020";90.09200287;98.58896637;14320.8
"GBR";"United Kingdom";94.81819916;"2020";83.90299988;100.0;42675.8
"GEO";"Georgia";72.53158569;"2020";59.45299911;100.0;13966.3
"GHA";"Ghana";58.0;"2020";57.34899902;94.71047974;5445.73
"GIN";"Guinea";26.0;"2020";36.875;88.08341217;2670.82
"GMB";"Gambia";36.5;"2020";62.58200073;80.63490295;2156.75
"GNB";"Guinea-Bissau";22.89999962;"2020";44.19599915;56.27449417;1847.47
"GRC";"Greece";78.11584473;"2020";79.71499634;100.0;27072.6
"GTM";"Guatemala";49.97000122;"2020";51.83599854;97.45913696;8393.28
"HKG";"Hong Kong";92.41313934;"2020";100.0;100.0;56154.0
"HND";"Honduras";42.04999924;"2020";58.35900116;100.0;5138.39
"HTI";"Haiti";34.5;"2020";57.08800125;80.5447464;2934.25
"HUN";"Hungary";84.77114868;"2020";71.94200134;100.0;31098.4
"IDN";"Indonesia";53.72649384;"2020";56.64099884;99.59999847;11445.0
"IND";"India";43.0;"2020";34.92599869;100.0;6165.75
"IRL";"Ireland";91.99989319;"2020";63.65299988;100.0;90789.2
"IRN";"Iran";84.11087036;"2020";75.87400055;100.0;12644.5
"ISR";"Israel";90.12734222;"2020";92.58699799;100.0;39056.4
"KAZ";"Kazakhstan";85.94259644;"2020";57.67100143;100.0;25363.2
"KEN";"Kenya";29.5;"2020";27.99500084;93.98622131;4339.86
"KOR";"South Korea";96.50505829;"2020";81.41400146;100.0;42335.9
"LAO";"Laos";33.79999924;"2020";36.29000092;100.0;7810.73
"LBN";"Lebanon";84.09999847;"2020";88.92500305;100.0;11488.4
"LBR";"Liberia";25.60000038;"2020";52.0890007;45.17257309;1392.0
"LKA";"Sri Lanka";35.0;"2020";18.71299934;100.0;12536.9
"LSO";"Lesotho";43.0;"2020";29.02799988;77.72548676;2316.99
"LTU";"Lithuania";83.05554962;"2020";68.04599762;100.0;37107.1
"LUX";"Luxembourg";98.82242584;"2020";91.45300293;100.0;112557.0
"LVA";"Latvia";88.90000153;"2020";68.31500244;100.0;30100.3
"MAR";"Morocco";84.12036133;"2020";63.5320015;100.0;6986.28
"MDV";"Maldives";62.93000031;"2020";40.66899872;100.0;12744.4
"MEX";"Mexico";71.96819305;"2020";80.73100281;99.80000305;17852.4
"MLI";"Mali";27.39999962;"2020";43.9090004;94.08895874;2225.89
"MLT";"Malta";86.85876465;"2020";94.7440033;100.0;39979.7
"MMR";"Myanmar";35.09999847;"2020";31.14100075;93.03386688;4857.39
"MNE";"Montenegro";77.60879517;"2020";67.48799896;100.0;18258.9
"MNG";"Mongolia";62.5000267;"2020";68.65699768;99.69999695;11723.9
"MOZ";"Mozambique";16.5;"2020";37.07400131;74.96321869;1229.94
"MRT";"Mauritania";40.79999924;"2020";55.32699966;88.37487793;5109.81
"MUS";"Mauritius";64.88490295;"2020";40.75999832;99.40860748;19462.9
"MYS";"Malaysia";89.55501556;"2020";77.16000366;100.0;26471.7
"NAM";"Namibia";41.0;"2020";52.03300095;74.66879272;8814.59
"NGA";"Nigeria";35.5;"2020";51.95800018;83.90000153;4916.72
"NIC";"Nicaragua";45.20000076;"2020";59.01200104;100.0;5280.1
"NPL";"Nepal";37.70000076;"2020";20.57600021;94.19999695;3800.07
"NZL";"New Zealand";91.5;"2020";86.6989975;100.0;42774.7
"OMN";"Oman";95.23000336;"2020";86.27600098;100.0;29502.1
"PAK";"Pakistan";25.0;"2020";37.16500092;100.0;4562.62
"PAN";"Panama";64.25;"2020";68.41400146;99.68539429;25389.8
"PER";"Peru";65.25;"2020";78.29699707;100.0;11260.8
"PHL";"Philippines";49.79999924;"2020";47.40800095;98.23407745;7953.58
"POL";"Poland";83.18489075;"2020";60.04299927;100.0;32398.7
"PRT";"Portugal";78.26165771;"2020";66.30999756;100.0;31961.8
"PRY";"Paraguay";73.9575119;"2020";62.18299866;100.0;12389.6
"QAT";"Qatar";99.65284729;"2020";99.23500061;100.0;85290.5
"ROU";"Romania";78.45526886;"2020";54.19400024;100.0;28870.9
"RUS";"Russia";84.99466705;"2020";74.7539978;100.0;26456.4
"RWA";"Rwanda";26.5;"2020";17.43199921;86.40000153;2098.71
"SAU";"Saudi Arabia";97.86000061;"2020";84.28700256;100.0;44328.2
"SDN";"Sudan";28.39999962;"2020";35.25299835;81.51765442;3927.04
"SEN";"Senegal";42.59999847;"2020";48.12200165;95.17642975;3320.68
"SGP";"Singapore";92.00434875;"2020";100.0;100.0;93397.0
"SLE";"Sierra Leone";18.0;"2020";42.92300034;54.69330978;1637.3
"SLV";"El Salvador";54.60137177;"2020";73.44400024;100.0;7982.63
"SRB";"Serbia";78.36804199;"2020";56.44599915;100.0;18255.1
"SSD";"South Sudan";6.5;"2020";20.1989994;13.86866856;0.0
"STP";"Sao Tome and Principe";33.0;"2020";74.35399628;78.44978333;4051.6
"SUR";"Suriname";70.05999756;"2020";66.14900208;98.9808197;15864.5
"SVK";"Slovakia";89.92090607;"2020";53.75999832;100.0;30509.8
"SVN";"Slovenia";86.6013031;"2020";55.11800003;100.0;37050.6
"SYC";"Seychelles";79.0;"2020";57.54600143;100.0;24427.7
"SYR";"Syria";35.77999878;"2020";55.47499847;100.0;0.0
"TCD";"Chad";10.39999962;"2020";23.52000046;40.6244545;1519.04
"TGO";"Togo";24.0;"2020";42.79999924;94.14375305;2107.88
"THA";"Thailand";77.84374237;"2020";51.43000031;100.0;17284.7
"TLS";"Timor";29.10000038;"2020";31.31999969;100.0;3925.95
"TUN";"Tunisia";71.90000153;"2020";69.56800079;100.0;10260.1
"TUR";"Turkey";77.66999817;"2020";76.10500336;100.0;28393.5
"TZA";"Tanzania";22.0;"2020";35.22700119;72.90000153;2635.36
"UGA";"Uganda";19.89999962;"2020";24.95400047;69.8710022;2175.03
"UKR";"Ukraine";75.03791046;"2020";69.60800171;100.0;12375.9
"URY";"Uruguay";86.09999847;"2020";95.51499939;100.0;21608.4
"USA";"United States";90.90000153;"2020";82.66400146;100.0;59919.8
"UZB";"Uzbekistan";71.09999847;"2020";50.41600037;100.0;7331.86
"VNM";"Vietnam";70.30000305;"2020";37.34000015;100.0;8200.33
"ZAF";"South Africa";70.0;"2020";67.35399628;88.80626678;12665.8
"ZMB";"Zambia";19.79999924;"2020";44.62900162;82.38262177;3277.82
"ZWE";"Zimbabwe";29.29999924;"2020";32.24200058;85.71547699;3353.41
"IRQ";"Iraq";60.0;"2019";70.6780014;100.0;10935.6
"KGZ";"Kyrgyzstan";51.0;"2019";36.5909996;99.71401215;5258.37
"MWI";"Malawi";9.899999619;"2019";17.17399979;45.5;1537.14
"FJI";"Fiji";68.90000153;"2018";56.2480011;99.82519531;13846.1
"JAM";"Jamaica";68.21451569;"2018";55.67399979;99.96777344;9734.86
"JOR";"Jordan";66.09999847;"2018";90.97899628;100.0;10013.4
"MDG";"Madagascar";15.0;"2018";37.19100189;0.0;1591.97
"BRB";"Barbados";81.76078033;"2017";31.1590004;100.0;15789.0
"COG";"Congo";8.649999619;"2017";66.45899963;63.5681076;4234.66
"COM";"Comoros";8.478170395;"2017";28.7840004;94.44502258;3032.26
"GNQ";"Equatorial Guinea";26.23999977;"2017";71.64600372;91.54691315;22551.0
"GUY";"Guyana";37.32583618;"2017";26.53800011;96.00860596;12005.4
"KHM";"Cambodia";32.90028;"2017";22.97999954;99.05999756;0.0
"MDA";"Moldova";76.12451935;"2017";42.55699921;99.94999695;11651.3
"NER";"Niger";10.22431183;"2017";16.35000038;60.00941467;1163.23
"PNG";"Papua New Guinea";11.20919704;"2017";13.10200024;80.53930664;4285.63
"SLB";"Solomon Islands";11.92422867;"2017";23.2859993;71.09558105;2663.94
"SOM";"Somalia";2.004048586;"2017";44.39099884;69.41220856;1079.11
"SWZ";"Eswatini";30.29999924;"2017";23.625;85.59487152;8408.04
"TJK";"Tajikistan";21.95999908;"2017";26.98200035;99.19999695;3252.93
"TKM";"Turkmenistan";21.25099754;"2017";51.15299988;100.0;14205.0
"TTO";"Trinidad and Tobago";70.59999847;"2017";53.20500183;100.0;26342.6
"VEN";"Venezuela";61.59999847;"2017";88.18299866;100.0;0.0
"VUT";"Vanuatu";25.7197876;"2017";25.16300011;92.1265564;3081.84
"YEM";"Yemen";26.71835518;"2017";36.01599884;92.9834137;0.0
"LBY";"Libya";17.76000023;"2014";79.00900269;100.0;12201.2
"PRK";"North Korea";0.0;"2013";60.91799927;32.0;0.0
"ERI";"Eritrea";0.699999988;"2011";35.77099991;77.57258606;0.0
